CORAL_NUM,GENOTYPE,CORAL_TANK_NUM,TANK_NUM,TREATMENT,750,663,630,Chla,Chlc,Chla_norm,Chlc_norm,Chl_total,SA_cm_2,chla.ug.cm2,chlc2.ug.cm2
151,W,5,3,Control,0.452,0.424,0.25,-0.3179333333333338,-5.30278,-0.33591666666666686,-5.3238199999999996,-5.659736666666666,38.93867158,-0.008164976370088428,-0.13618286872230273
14,B,6,3,Control,0.075,0.166,0.102,1.7047500000000002,0.18087999999999982,1.6497333333333335,0.14484999999999978,1.7945833333333332,86.99488052,0.019595980703807976,0.002079202809622984
27,I,18,9,Coral_Dom,0.086,0.14,0.1,1.0137666666666671,0.05256000000000022,0.995783333333334,0.03152000000000049,1.0273033333333346,87.50111598,0.011585756996497991,6.006780532035018e-4
101,U,13,7,Coral_Dom,0.059,0.097,0.07,0.7121666666666668,0.06809000000000023,0.6571500000000001,0.0320600000000002,0.6892100000000003,68.84272334,0.010344835766438562,9.890660435340098e-4
50,I,24,12,Rubble_Dom,0.061,0.137,0.084,1.423266666666667,0.16327000000000008,1.4052833333333339,0.14223000000000036,1.5475133333333342,88.98366268,0.01599469637235511,0.0018348311935320765
71,M,16,8,Control,0.034,0.094,0.057,1.1184666666666667,0.26007,1.06345,0.22404,1.28749,29.03092045,0.038526738020346396,0.008958379409565018
159,H,24,12,Rubble_Dom,0.034,0.169,0.076,2.5269500000000003,0.3210299999999997,2.5089666666666672,0.29999,2.808956666666667,65.44371383,0.038612570285423246,0.004905436767141975
159,H,24,12,Rubble_Dom,0.034,0.169,0.076,2.5269500000000003,0.3210299999999997,2.5089666666666672,0.29999,2.808956666666667,61.57462854,0.0410388184211042,0.005213673352352467
125,T,15,8,Control,0.033,0.173,0.072,2.6253999999999995,0.20950999999999986,2.570383333333333,0.17347999999999983,2.7438633333333327,59.51352703,0.04411434057128843,0.003520376130528923
162,O,28,14,Algae_Dom,0.04,0.09,0.056,0.9354333333333331,0.13094000000000006,0.91745,0.10990000000000033,1.0273500000000002,34.67182986,0.02697963554593115,0.0037765529113611093
135,P,25,13,Algae_Dom,0.035,0.178,0.082,2.6740166666666663,0.4080800000000001,2.6189999999999998,0.3720500000000001,2.99105,19.30396771,0.13852160896857751,0.02113969553464406
104,G,15,8,Control,0.036,0.15,0.072,2.1332999999999998,0.2855399999999999,2.1153166666666667,0.2645000000000002,2.3798166666666667,98.05974127,0.021755105330393654,0.0029118983621809415
59,K,7,4,Algae_Dom,0.123,0.315,0.184,3.592533333333334,0.4908899999999998,3.537516666666667,0.4548599999999998,3.992376666666667,86.01856927,0.04176462552006515,0.0057067910355398524
136,S,31,16,Coral_Dom,0.123,0.177,0.143,1.0073666666666665,0.21509999999999974,0.9893833333333334,0.19406,1.1834433333333334,29.60947527,0.03402176693375311,0.0072645664280966415
6,J,2,1,Algae_Dom,0.09,0.189,0.121,1.8528833333333332,0.24083999999999994,1.7978666666666665,0.2048099999999999,2.0026766666666664,58.17561903,0.031849825824420336,0.00413987859546116
60,J,21,11,Control,0.093,0.211,0.14,2.1977666666666664,0.5593300000000003,2.1797833333333334,0.5382900000000006,2.718073333333334,44.65190033,0.04922000296569834,0.012526454548771057
95,L,31,16,Coral_Dom,0.04,0.17,0.079,2.4349,0.2700100000000001,2.416916666666667,0.24897000000000036,2.665886666666667,79.22055025,0.030735711785844354,0.003408332801879271
111,A,19,10,Rubble_Dom,0.034,0.098,0.053,1.1989333333333334,0.1275099999999999,1.1809500000000004,0.10647000000000018,1.2874200000000005,67.54097502,0.01775119966773221,0.0018878910167086287
85,E,21,11,Control,0.035,0.235,0.097,3.743866666666666,0.46958000000000033,3.6888499999999995,0.4335500000000003,4.1224,48.84642271,0.07664566735815864,0.00961339590389014
118,N,8,4,Algae_Dom,0.039,0.098,0.051,1.11115,-0.031870000000000065,1.093166666666667,-0.05290999999999979,1.0402566666666673,59.07961092,0.01880767294667214,-5.394416026733046e-4
204,Q,26,13,Algae_Dom,0.063,0.125,0.097,1.1448333333333334,0.5459600000000001,1.0898166666666667,0.5099300000000001,1.5997466666666669,27.11445765,0.04222224719045167,0.020135383382820497
137,P,18,9,Coral_Dom,0.115,0.158,0.147,0.7850166666666666,0.6067299999999997,0.7670333333333335,0.5856899999999999,1.3527233333333335,38.64939418,0.02031122824359537,0.015698305571733018
80,S,20,10,Rubble_Dom,0.129,0.258,0.192,2.39025,0.9262199999999998,2.335233333333333,0.8901899999999998,3.2254233333333326,17.74910165,0.1346687875890327,0.05218404955160082
36,W,23,12,Rubble_Dom,0.072,0.328,0.15,4.7936,0.5642200000000002,4.775616666666666,0.5431800000000004,5.318796666666667,51.48607903,0.09310477881228547,0.010958690400005786
114,S,1,1,Algae_Dom,0.116,0.309,0.151,3.6393166666666663,-0.21950000000000036,3.5843,-0.25553000000000037,3.3287699999999996,80.12454214,0.045420748368305945,-0.0027394852330821736
38,I,14,7,Coral_Dom,0.05,0.328,0.131,5.2095,0.5123899999999997,5.191516666666667,0.49134999999999995,5.6828666666666665,81.49860982,0.06392133573205531,0.00628710110677566
100,U,10,5,Rubble_Dom,0.045,0.18,0.089,2.5248166666666667,0.3752099999999998,2.4698,0.3391799999999998,2.80898,63.38261232,0.03983453149453065,0.005919762317552894
25,M,9,5,Rubble_Dom,0.044,0.093,0.059,0.9174499999999999,0.1099,0.8994666666666667,0.08886000000000027,0.988326666666667,36.11821688,0.025401309346144,0.0030427858707735853
117,J,4,2,Rubble_Dom,0.042,0.109,0.064,1.2528833333333333,0.1906299999999999,1.1978666666666666,0.15459999999999988,1.3524666666666665,40.78281504,0.030720864464713844,0.004674272725240496
147,H,11,6,Coral_Dom,0.033,0.151,0.069,2.2095,0.26134000000000013,2.191516666666667,0.2403000000000004,2.431816666666667,88.73054495,0.02490123329283125,0.0029453217057019794
15,V,15,8,Control,0.042,0.233,0.11,3.5660166666666666,0.6865700000000001,3.511,0.6505400000000001,4.1615400000000005,56.83771103,0.06274032859599953,0.012079480112026603
33,F,1,1,Algae_Dom,0.035,0.232,0.101,3.6824500000000002,0.59609,3.664466666666667,0.5750500000000003,4.239516666666668,37.74540229,0.09756022658620868,0.015792386988492207
37,C,14,7,Coral_Dom,0.055,0.139,0.074,1.5799333333333339,0.006509999999999683,1.5249166666666671,-0.02952000000000035,1.4953966666666667,70.57838777,0.022385511815344965,9.223786779055356e-5
19,L,20,10,Rubble_Dom,0.058,0.191,0.095,2.494183333333334,0.19767999999999997,2.476200000000001,0.17664000000000024,2.652840000000001,35.82893948,0.06961365224682708,0.005517327692893241
115,W,16,8,Control,0.077,0.166,0.107,1.6634500000000003,0.2742499999999999,1.6084333333333336,0.23821999999999985,1.8466533333333335,83.23427425,0.019985156535440092,0.00329491669713213
76,K,13,7,Coral_Dom,0.069,0.209,0.122,2.6104666666666665,0.5887699999999998,2.5924833333333335,0.5677300000000001,3.1602133333333335,59.80280443,0.04365124163570378,0.0098451904657609
78,L,27,14,Algae_Dom,0.072,0.139,0.098,1.2486166666666672,0.2989900000000002,1.1936000000000004,0.2629600000000002,1.4565600000000005,50.58208714,0.024684957408158608,0.005910985823350116
203,X,27,14,Algae_Dom,0.036,0.165,0.075,2.41585,0.27605999999999997,2.360833333333333,0.24002999999999994,2.600863333333333,38.72171353,0.06239005921389036,0.00712933325603269
208,X,14,7,Coral_Dom,0.035,0.124,0.063,1.6655833333333332,0.22007,1.6476000000000002,0.19903000000000026,1.8466300000000004,50.40128876,0.03304644334125025,0.004366356603457614
21,N,22,11,Control,0.037,0.128,0.067,1.70155,0.2621500000000002,1.6465333333333332,0.22612000000000018,1.8726533333333333,55.96987881,0.030401173562948438,0.004683769298302689
106,D,20,10,Rubble_Dom,0.035,0.075,0.049,0.7470666666666665,0.13726000000000002,0.7290833333333334,0.1162200000000003,0.8453033333333337,50.11201136,0.014907936169231157,0.002739063874605572
86,E,26,13,Algae_Dom,0.035,0.197,0.078,3.0402333333333336,0.18476999999999977,3.0222500000000005,0.16373000000000004,3.1859800000000007,43.9648665,0.06915142875125832,0.004202673969224944
140,V,16,8,Control,0.036,0.089,0.053,0.9915166666666666,0.13988000000000006,0.9364999999999999,0.10385000000000003,1.0403499999999999,49.7504146,0.019929817161094907,0.002811634860224865
97,V,26,13,Algae_Dom,0.038,0.059,0.046,0.3915166666666666,0.08967,0.3364999999999999,0.053639999999999965,0.3901399999999999,67.46865567,0.005802941570106826,0.001329061608083468
156,H,7,4,Algae_Dom,0.045,0.174,0.09,2.40945,0.4385999999999999,2.391466666666667,0.41756000000000015,2.809026666666667,68.73424432,0.03505457903607021,0.006381098742543066
108,F,23,12,Rubble_Dom,0.043,0.09,0.057,0.8804166666666667,0.09491000000000016,0.8254,0.05888000000000013,0.8842800000000002,57.56090454,0.015295393178799873,0.0016488622053193356
2,M,25,13,Algae_Dom,0.036,0.089,0.051,0.9936499999999998,0.0857,0.9756666666666667,0.06466000000000027,1.040326666666667,50.36512909,0.019728927890255106,0.0017015741158303858
53,L,1,1,Algae_Dom,0.037,0.232,0.098,3.6496833333333334,0.47274000000000016,3.594666666666667,0.43671000000000015,4.031376666666667,87.50111598,0.041710134693225355,0.0054026739511305625
73,B,10,5,Rubble_Dom,0.036,0.154,0.072,2.2095,0.2613399999999999,2.191516666666667,0.24030000000000018,2.431816666666667,68.08337015,0.032452858827817586,0.003838529136031612
153,D,28,14,Algae_Dom,0.033,0.22,0.092,3.499416666666667,0.4669599999999998,3.4444,0.4309299999999998,3.87533,70.18063134,0.049862997807945716,0.006653687649769721
51,F,12,6,Coral_Dom,0.048,0.132,0.072,1.5746000000000002,0.14195999999999975,1.5566166666666672,0.12092000000000003,1.6775366666666671,54.01725633,0.02914994405455395,0.0026280490651495432
1,T,13,7,Coral_Dom,0.039,0.126,0.065,1.6296166666666665,0.1779900000000001,1.5745999999999998,0.14196000000000006,1.7165599999999999,92.74426895,0.017571076737315384,0.0019191482343341073
46,C,29,15,Control,0.138,0.043,0.066,-1.7329500000000007,-1.3757300000000001,-1.7509333333333337,-1.3967699999999998,-3.1477033333333333,43.89254715,-0.039481645803734144,-0.03134313429791463
148,O,12,6,Coral_Dom,0.033,0.099,0.055,1.2338333333333336,0.1966799999999999,1.1788166666666668,0.16064999999999988,1.3394666666666668,35.90125883,0.03436741143745943,0.005478359433893976
127,P,22,11,Control,0.041,0.268,0.117,4.243283333333333,0.6854900000000004,4.2253,0.6644500000000007,4.88975,27.29525602,0.15545863831517684,0.025113887904100355
40,A,32,16,Coral_Dom,0.034,0.172,0.077,2.583033333333333,0.3299699999999999,2.528016666666666,0.29393999999999987,2.821956666666666,73.32652312,0.03522645317719699,0.004500008809363547
28,P,5,3,Control,0.037,0.142,0.064,1.97145,0.09618000000000027,1.953466666666667,0.07514000000000054,2.0286066666666676,57.19930778,0.03446632619371185,0.001681488880423655
123,S,28,14,Algae_Dom,0.041,0.158,0.075,2.192583333333333,0.2132099999999999,2.1375666666666664,0.17717999999999987,2.3147466666666663,46.60452282,0.04704657832892565,0.0045748778680446515
48,C,31,16,Coral_Dom,0.035,0.27,0.106,4.401016666666667,0.5016399999999996,4.346,0.46560999999999964,4.81161,46.7853212,0.09406832215286078,0.010722166421719461
41,B,31,16,Coral_Dom,0.038,0.079,0.054,0.7639833333333333,0.18539,0.7460000000000002,0.16435000000000027,0.9103500000000004,133.098467,0.005739985970937842,0.0013928785520873055
18,V,4,2,Rubble_Dom,0.037,0.097,0.056,1.1227333333333336,0.15171000000000007,1.0677166666666669,0.11568000000000003,1.1833966666666669,52.715508,0.021297970482108103,0.0028779007498135095
11,M,6,3,Control,0.036,0.098,0.059,1.156566666666667,0.24796999999999997,1.138583333333334,0.22693000000000024,1.3655133333333342,77.59336485,0.014905484108112719,0.0031957629428671433
58,A,29,15,Control,0.046,0.094,0.063,0.8962666666666668,0.17013,0.8782833333333336,0.14909000000000028,1.027373333333334,75.38762463,0.011888777117803012,0.0022567364449403
90,G,23,12,Rubble_Dom,0.037,0.157,0.073,2.2476000000000003,0.2492399999999999,2.1925833333333333,0.21320999999999987,2.405793333333333,37.63692326,0.05971795261991349,0.0066222203732813805
68,F,30,15,Control,0.039,0.204,0.092,3.0867166666666663,0.43752000000000013,3.0687333333333333,0.4164800000000004,3.4852133333333337,49.208019470000004,0.06272791914635995,0.008891233679232653
155,W,8,4,Algae_Dom,0.039,0.281,0.113,4.5311666666666675,0.5405600000000002,4.4761500000000005,0.5045300000000001,4.98068,36.87757007,0.12287053236061189,0.014658232605183149
149,O,3,2,Rubble_Dom,0.04,0.081,0.057,0.7629166666666667,0.21248000000000006,0.7449333333333336,0.19144000000000033,0.936373333333334,40.74665536,0.01872341815361865,0.005214661132864086
16,B,7,4,Algae_Dom,0.038,0.241,0.108,3.7924833333333337,0.6681500000000002,3.737466666666667,0.6321200000000002,4.369586666666668,60.52599794,0.06265874933764592,0.011039057970797007
43,N,12,6,Coral_Dom,0.043,0.271,0.107,4.275133333333334,0.35435999999999956,4.25715,0.33331999999999984,4.59047,52.49854995,0.08143336030052262,0.0067499007179721085
66,R,29,15,Control,0.038,0.123,0.061,1.5947166666666666,0.10882000000000014,1.5396999999999998,0.0727900000000001,1.61249,69.16816042,0.02305564665856797,0.0015732672278578452
8,J,11,6,Coral_Dom,0.046,0.104,0.054,1.0963666666666667,-0.13418,1.04135,-0.17021000000000003,0.87114,73.79659891,0.014856601562407515,-0.0018182409756260134
141,T,8,4,Algae_Dom,0.042,0.126,0.068,1.5724666666666665,0.1961400000000001,1.5544833333333334,0.17510000000000037,1.7295833333333337,75.27914561,0.020888476535230252,0.00260550247230682
207,X,11,6,Coral_Dom,0.042,0.238,0.101,3.6708666666666665,0.41251000000000015,3.61585,0.37648000000000015,3.99233,71.55469902,0.05130154576767398,0.005764960312176017
13,U,9,5,Rubble_Dom,0.05,0.075,0.059,0.46664999999999995,0.09255999999999986,0.41163333333333324,0.05652999999999983,0.46816333333333304,60.34519957,0.007733009474244746,0.0015338419735049667
210,Q,17,9,Coral_Dom,0.05,0.13,0.073,1.4994666666666667,0.1390699999999998,1.4814833333333337,0.11803000000000008,1.5995133333333338,70.50606842,0.02126720011864004,0.001972454330761559
139,T,24,12,Rubble_Dom,0.036,0.192,0.082,2.9227333333333334,0.30234000000000016,2.8677166666666665,0.26631000000000016,3.1340266666666667,59.80280443,0.048872847372140094,0.005055615750493662
161,H,5,3,Control,0.037,0.058,0.044,0.3925833333333334,0.06257999999999994,0.37460000000000027,0.041540000000000216,0.4161400000000005,99.57844764,0.003942452836306672,6.284492426136394e-4
145,D,10,5,Rubble_Dom,0.058,0.106,0.075,0.8962666666666665,0.17012999999999984,0.8782833333333334,0.1490900000000001,1.0273733333333335,56.18683687,0.015951541617129417,0.0030279334000173595
96,N,19,10,Rubble_Dom,0.032,0.173,0.074,2.64125,0.2847299999999999,2.623266666666667,0.2636900000000002,2.8869566666666673,69.09584107,0.03822588970766254,0.004120797946602083
56,A,28,14,Algae_Dom,0.033,0.093,0.052,1.1227333333333334,0.1517099999999999,1.0677166666666666,0.11567999999999987,1.1833966666666664,59.11577059,0.018992111954694784,0.0025663202642183455
138,R,32,16,Coral_Dom,0.038,0.206,0.085,3.150266666666666,0.2568300000000001,3.132283333333333,0.2357900000000004,3.3680733333333333,60.16440119,0.0523609743362704,0.004268803394035743
63,E,17,9,Coral_Dom,0.031,0.11,0.055,1.47935,0.17220999999999997,1.461366666666667,0.15117000000000025,1.6125366666666672,48.91874206,0.030240965685207972,0.003520327644336813
64,K,22,11,Control,0.033,0.13,0.059,1.8201166666666668,0.11748999999999987,1.7651000000000001,0.08145999999999984,1.84656,96.68567359,0.01882509165096118,0.0012151748613576565
102,I,30,15,Control,0.032,0.34,0.12,5.773533333333335,0.5205199999999994,5.755550000000001,0.4994799999999997,6.255030000000001,97.80662354,0.05903008532926332,0.005321929958937006
10,G,17,9,Coral_Dom,0.034,0.108,0.055,1.3873,0.12118999999999991,1.3322833333333333,0.08515999999999987,1.4174433333333332,54.63197081,0.025393555814136298,0.002218298154051161
110,K,9,5,Rubble_Dom,0.035,0.174,0.078,2.6020833333333333,0.3239199999999999,2.5841000000000003,0.30288000000000015,2.8869800000000003,109.7393165,0.023711495718431355,0.0029517224120855527
92,G,2,1,Algae_Dom,0.036,0.401,0.143,6.839116666666668,0.6903799999999993,6.821133333333335,0.6693399999999996,7.490473333333334,49.4611372,0.13827253180637886,0.013958029254531561
128,R,25,13,Algae_Dom,0.036,0.106,0.057,1.3111000000000002,0.14539000000000013,1.2560833333333334,0.1093600000000001,1.3654433333333336,98.24053964,0.0133458143125485,0.0014799389389836227
146,O,21,11,Control,0.032,0.201,0.081,3.1671833333333335,0.3049599999999999,3.1492000000000004,0.28392000000000017,3.4331200000000006,71.62701837,0.044217718472836294,0.00425761126094463
74,E,20,10,Rubble_Dom,0.034,0.252,0.099,4.083566666666667,0.44195000000000007,4.02855,0.40592000000000006,4.43447,58.82649319,0.06941713580439703,0.007512771474794078
206,Q,4,2,Rubble_Dom,0.033,0.148,0.067,2.1544833333333333,0.22531000000000023,2.0994666666666664,0.1892800000000002,2.2887466666666665,31.09202197,0.06929376723752949,0.0072465534797768
113,C,3,2,Rubble_Dom,0.031,0.091,0.05,1.1227333333333334,0.15171000000000012,1.1047500000000003,0.1306700000000004,1.2354200000000009,63.31029297,0.017733819899796513,0.0023962928124797796
134,U,22,11,Control,0.063,0.104,0.067,0.7767833333333333,-0.1396899999999999,0.7217666666666666,-0.17571999999999993,0.5460466666666666,44.07334552,0.017624787139901545,-0.0031694893671416462
