SAMPLEID,CORAL_NUM,GENOTYPE,TREATMENT,VOLUME(ML),BP(G),BP+DR(G),DTB(G),BP+BR(G),AFDW
J_6,6,J,Algae_Dom,1,0.9601,0.9923,0.0322,0.9857,0.0066
J_6_a,6,J,Algae_Dom,1,0.9665,0.9969,0.0304,0.9895,0.0074
J_6_b,6,J,Algae_Dom,1,0.9641,0.9942,0.0301,0.9863,0.0079
J_8,8,J,Coral_Dom,1,0.9733,1.0093,0.036,1.0021,0.0072
J_8_a,8,J,Coral_Dom,1,0.9636,0.9966,0.033,0.9883,0.0083
J_8_b,8,J,Coral_Dom,1,0.9723,1.004,0.0317,0.9962,0.0078
G_10,10,G,Coral_Dom,1,0.7904,0.8307,0.0403,0.821,0.0097
G_10_a,10,G,Coral_Dom,1,0.9569,0.9932,0.0363,0.9873,0.0059
G_10_b,10,G,Coral_Dom,1,0.9555,0.9942,0.0387,0.9866,0.0076
M_11,11,M,Control,1,0.7976,0.8298,0.0322,0.8229,0.0069
M_11_a,11,M,Control,1,0.9752,1.005,0.0298,0.9992,0.0058
M_11_b,11,M,Control,1,0.9672,0.9977,0.0305,0.9918,0.0059
U_13,13,U,Rubble_Dom,1,0.7889,0.8376,0.0487,0.8233,0.0143
U_13_a,13,U,Rubble_Dom,1,0.9954,1.0423,0.0469,1.031,0.0113
U_13_b,13,U,Rubble_Dom,1,0.9784,1.0271,0.0487,1.01,0.0171
B_14,14,B,Control,1,0.9735,1.0183,0.0448,1.0073,0.011
B_14_a,14,B,Control,1,0.9644,1.0133,0.0489,0.9984,0.0149
B_14_b,14,B,Control,1,0.9664,1.0142,0.0478,0.9994,0.0148
V_15,15,V,Control,1,0.8016,0.8352,0.0336,0.8276,0.0076
V_15_a,15,V,Control,1,0.9693,0.9963,0.027,0.99,0.0063
V_15_b,15,V,Control,1,0.9691,0.9984,0.0293,0.9912,0.0072
B_16,16,B,Algae_Dom,1,0.9789,1.0276,0.0487,1.0146,0.013
B_16_a,16,B,Algae_Dom,1,0.9762,1.0283,0.0521,1.0129,0.0154
B_16_b,16,B,Algae_Dom,1,0.9613,1.0125,0.0512,0.9968,0.0157
V_18,18,V,Rubble_Dom,1,0.7897,0.8308,0.0411,0.8186,0.0122
V_18_a,18,V,Rubble_Dom,1,0.9596,0.99,0.0304,0.9818,0.0082
V_18_b,18,V,Rubble_Dom,1,0.9863,1.0183,0.032,1.0105,0.0078
L_19,19,L,Rubble_Dom,1,0.7979,0.8311,0.0332,0.8232,0.0079
L_19_a,19,L,Rubble_Dom,1,0.9747,1.0046,0.0299,0.9961,0.0085
L_19_b,19,L,Rubble_Dom,1,0.9807,1.0099,0.0292,1.0031,0.0068
N_21,21,N,Control,1,0.7962,0.8217,0.0255,0.8164,0.0053
N_21_a,21,N,Control,1,0.978,1.0027,0.0247,0.9976,0.0051
N_21_b,21,N,Control,1,0.9739,0.9995,0.0256,0.9936,0.0059
N_22,22,N,Pre,1,0.9911,1.0206,0.0295,1.0155,0.0051
N_22_a,22,N,Pre,1,0.9674,0.9986,0.0312,0.9915,0.0071
N_22_b,22,N,Pre,1,0.9634,0.9956,0.0322,0.9889,0.0067
M_25,25,M,Rubble_Dom,1,0.7876,0.8187,0.0311,0.809,0.0097
M_25_a,25,M,Rubble_Dom,1,0.9636,0.9944,0.0308,0.9865,0.0079
M_25_b,25,M,Rubble_Dom,1,0.9615,0.9927,0.0312,0.985,0.0077
I_27,27,I,Coral_Dom,1,0.7888,0.8154,0.0266,0.8114,0.004
I_27_a,27,I,Coral_Dom,1,0.9702,0.9961,0.0259,0.9912,0.0049
I_27_b,27,I,Coral_Dom,1,0.9723,0.9978,0.0255,0.9927,0.0051
P_28,28,P,Control,1,0.7874,0.8086,0.0212,0.8051,0.0035
P_28_a,28,P,Control,1,0.9777,0.9977,0.02,0.9943,0.0034
P_28_b,28,P,Control,1,0.9894,1.0099,0.0205,1.0059,0.004
F_31,31,F,Pre,1,0.9614,1.0046,0.0432,0.9955,0.0091
F_31_a,31,F,Pre,1,0.9711,1.0178,0.0467,1.0062,0.0116
F_31_b,31,F,Pre,1,0.9621,1.0074,0.0453,0.9963,0.0111
F_33,33,F,Algae_Dom,1,0.7936,0.8275,0.0339,0.819,0.0085
F_33_a,33,F,Algae_Dom,1,0.9723,0.988,0.0157,0.9838,0.0042
F_33_b,33,F,Algae_Dom,1,0.9828,0.9982,0.0154,0.9948,0.0034
E_34,34,E,Pre,1,0.9805,1.0178,0.0373,1.0089,0.0089
E_34_a,34,E,Pre,1,0.9639,1.0027,0.0388,0.9922,0.0105
E_34_b,34,E,Pre,1,0.9631,1.0014,0.0383,0.9912,0.0102
R_35,35,R,Pre,1,0.9629,0.996,0.0331,0.9889,0.0071
R_35_a,35,R,Pre,1,0.9778,1.0122,0.0344,1.0037,0.0085
R_35_b,35,R,Pre,1,0.9823,1.0164,0.0341,1.0073,0.0091
W_36,36,W,Rubble_Dom,1,0.7923,0.8326,0.0403,0.8209,0.0117
W_36_a,36,W,Rubble_Dom,1,0.9607,0.9983,0.0376,0.989,0.0093
W_36_b,36,W,Rubble_Dom,1,0.9608,1.0001,0.0393,0.9896,0.0105
C_37,37,C,Coral_Dom,1,0.7914,0.8206,0.0292,0.8149,0.0057
C_37_a,37,C,Coral_Dom,1,0.9662,0.9946,0.0284,0.9879,0.0067
C_37_b,37,C,Coral_Dom,1,0.9673,0.9968,0.0295,0.9901,0.0067
I_38,38,I,Algae_Dom,1,0.7972,0.8324,0.0352,0.8218,0.0106
I_38_a,38,I,Algae_Dom,1,0.9682,1.0035,0.0353,0.9936,0.0099
I_38_b,38,I,Algae_Dom,1,0.9706,1.0067,0.0361,0.9959,0.0108
A_40,40,A,Coral_Dom,1,0.7969,0.8315,0.0346,0.8225,0.009
A_40_a,40,A,Coral_Dom,1,0.9741,1.0051,0.031,0.9981,0.007
A_40_b,40,A,Coral_Dom,1,0.9697,1.002,0.0323,0.9942,0.0078
B_41,41,B,Coral_Dom,1,0.9735,0.998,0.0245,0.9932,0.0048
B_41_a,41,B,Coral_Dom,1,0.9598,0.9862,0.0264,0.9802,0.006
B_41_b,41,B,Coral_Dom,1,0.9582,0.9848,0.0266,0.9782,0.0066
N_43,43,N,Coral_Dom,1,0.9705,1.004,0.0335,0.9957,0.0083
N_43_a,43,N,Coral_Dom,1,0.9651,0.9897,0.0246,0.9836,0.0061
N_43_b,43,N,Coral_Dom,1,0.9632,0.989,0.0258,0.9821,0.0069
C_46,46,C,Algae_Dom,1,0.9797,1.0302,0.0505,1.0188,0.0114
C_46_a,46,C,Algae_Dom,1,0.9824,1.0341,0.0517,1.0198,0.0143
C_46_b,46,C,Algae_Dom,1,0.9662,1.0202,0.054,1.0053,0.0149
C_48,48,C,Control,1,0.9731,1.0151,0.042,1.0074,0.0077
C_48_a,48,C,Control,1,0.9669,1.0103,0.0434,1.0009,0.0094
C_48_b,48,C,Control,1,0.9696,1.0143,0.0447,1.0048,0.0095
I_50,50,I,Rubble_Dom,1,0.971,1.0049,0.0339,0.9976,0.0073
I_50_a,50,I,Rubble_Dom,1,0.9663,1.0011,0.0348,0.9929,0.0082
I_50_b,50,I,Rubble_Dom,1,0.9711,1.0082,0.0371,0.9981,0.0101
F_51,51,F,Coral_Dom,1,0.7938,0.8174,0.0236,0.8119,0.0055
F_51_a,51,F,Coral_Dom,1,0.9851,1.0082,0.0231,1.0029,0.0053
F_51_b,51,F,Coral_Dom,1,0.9802,1.0046,0.0244,0.9994,0.0052
L_53,53,L,Algae_Dom,1,0.9713,0.9959,0.0246,0.9892,0.0067
L_53_a,53,L,Algae_Dom,1,0.9714,0.9959,0.0245,0.9891,0.0068
L_53_b,53,L,Algae_Dom,1,0.9717,0.9973,0.0256,0.9902,0.0071
D_55,55,D,Pre,1,0.9633,0.9982,0.0349,0.9911,0.0071
D_55_a,55,D,Pre,1,0.9612,0.9975,0.0363,0.9894,0.0081
D_55_b,55,D,Pre,1,0.9642,1.001,0.0368,0.9931,0.0079
A_56,56,A,Algae_Dom,1,0.7971,0.8283,0.0312,0.8195,0.0088
A_56_a,56,A,Algae_Dom,1,0.9719,0.9907,0.0188,0.9862,0.0045
A_56_b,56,A,Algae_Dom,1,0.9703,0.9885,0.0182,0.9841,0.0044
Q_57,57,Q,Pre,1,0.9864,1.0263,0.0399,1.0175,0.0088
Q_57_a,57,Q,Pre,1,0.9672,1.0073,0.0401,0.9983,0.009
Q_57_b,57,Q,Pre,1,0.9646,1.0064,0.0418,0.9972,0.0092
A_58,58,A,Control,1,0.9775,0.9937,0.0162,0.9922,0.0015
A_58_a,58,A,Control,1,0.9821,1.0009,0.0188,0.9961,0.0048
A_58_b,58,A,Control,1,0.952,0.9709,0.0189,0.9661,0.0048
K_59,59,K,Algae_Dom,1,0.7957,0.8366,0.0409,0.8245,0.0121
K_59_a,59,K,Algae_Dom,1,0.969,1.0042,0.0352,0.9947,0.0095
K_59_b,59,K,Algae_Dom,1,0.971,1.0071,0.0361,0.9975,0.0096
J_60,60,J,Control,1,0.9756,1.003,0.0274,0.9967,0.0063
J_60_a,60,J,Control,1,0.9731,0.9975,0.0244,0.9901,0.0074
J_60_b,60,J,Control,1,0.9602,0.9842,0.024,0.9772,0.007
K_64,64,K,Control,1,0.7859,0.8191,0.0332,0.8121,0.007
K_64_a,64,K,Control,1,0.9724,1.006,0.0336,0.9979,0.0081
K_64_b,64,K,Control,1,0.9622,0.9957,0.0335,0.9881,0.0076
R_66,66,R,Control,1,0.9867,1.0176,0.0309,1.0106,0.007
R_66_a,66,R,Control,1,0.9747,1.0023,0.0276,0.9946,0.0077
R_66_b,66,R,Control,1,0.9732,1.0015,0.0283,0.9931,0.0084
U_67,67,U,Pre,1,0.9768,1.0174,0.0406,1.0083,0.0091
U_67_a,67,U,Pre,1,0.9601,1.0055,0.0454,0.9914,0.0141
U_67_b,67,U,Pre,1,0.9719,1.0186,0.0467,1.0035,0.0151
F_68,68,F,Control,1,0.974,1.0089,0.0349,0.9988,0.0101
F_68_a,68,F,Control,1,0.9686,1.0033,0.0347,0.9935,0.0098
F_68_b,68,F,Control,1,0.966,1.0004,0.0344,0.9905,0.0099
M_71,71,M,Coral_Dom,1,0.7849,0.8294,0.0445,0.8176,0.0118
M_71_a,71,M,Coral_Dom,1,0.9881,1.0316,0.0435,1.0211,0.0105
M_71_b,71,M,Coral_Dom,1,0.9834,1.0282,0.0448,1.0174,0.0108
B_73,73,B,Rubble_Dom,1,0.799,0.8301,0.0311,0.8217,0.0084
B_73_a,73,B,Rubble_Dom,1,0.965,0.9958,0.0308,0.9878,0.008
B_73_b,73,B,Rubble_Dom,1,0.9718,1.0034,0.0316,0.996,0.0074
E_74,74,E,Rubble_Dom,1,0.976,1.0128,0.0368,1.0028,0.01
E_74_a,74,E,Rubble_Dom,1,0.9634,0.9972,0.0338,0.9848,0.0124
E_74_b,74,E,Rubble_Dom,1,0.974,1.0083,0.0343,0.9954,0.0129
K_76,76,K,Coral_Dom,1,0.9758,0.9993,0.0235,0.9952,0.0041
K_76_a,76,K,Coral_Dom,1,0.9757,0.9932,0.0175,0.9892,0.004
K_76_b,76,K,Coral_Dom,1,0.9812,0.9987,0.0175,0.9947,0.004
L_78,78,L,Control,1,0.9792,1.0112,0.032,1.0034,0.0078
L_78_a,78,L,Control,1,0.9697,1.0022,0.0325,0.9946,0.0076
L_78_b,78,L,Control,1,0.9661,0.9989,0.0328,0.9912,0.0077
S_80,80,S,Rubble_Dom,1,0.9812,1.0307,0.0495,1.0182,0.0125
S_80_a,80,S,Rubble_Dom,1,0.9625,1.0168,0.0543,0.9984,0.0184
S_80_b,80,S,Rubble_Dom,1,0.9764,1.0315,0.0551,1.0129,0.0186
A_82,82,A,Pre,1,0.9555,0.9926,0.0371,0.9832,0.0094
A_82_a,82,A,Pre,1,0.967,1.0076,0.0406,0.9977,0.0099
A_82_b,82,A,Pre,1,0.9743,1.0146,0.0403,1.0048,0.0098
S_83,83,S,Pre,1,0.9825,1.0098,0.0273,1.0039,0.0059
S_83_a,83,S,Pre,1,0.9663,0.9984,0.0321,0.989,0.0094
S_83_b,83,S,Pre,1,0.9684,1.0002,0.0318,0.9907,0.0095
E_85,85,E,Control,1,0.9824,1.0148,0.0324,1.0064,0.0084
E_85_a,85,E,Control,1,0.965,0.9839,0.0189,0.9777,0.0062
E_85_b,85,E,Control,1,0.9522,0.9711,0.0189,0.9651,0.006
E_86,86,E,Algae_Dom,1,0.9862,1.0382,0.052,1.0236,0.0146
E_86_a,86,E,Algae_Dom,1,0.9722,1.0257,0.0535,1.0106,0.0151
E_86_b,86,E,Algae_Dom,1,0.9675,1.0209,0.0534,1.0059,0.015
G_90,90,G,Rubble_Dom,1,0.7869,0.8202,0.0333,0.8119,0.0083
G_90_a,90,G,Rubble_Dom,1,0.9655,0.9954,0.0299,0.9887,0.0067
G_90_b,90,G,Rubble_Dom,1,0.969,1.0007,0.0317,0.9934,0.0073
G_91,91,G,Pre,1,0.9693,1.0062,0.0369,0.998,0.0082
G_91_a,91,G,Pre,1,0.9782,1.0155,0.0373,1.0056,0.0099
G_91_b,91,G,Pre,1,0.9812,1.0176,0.0364,1.0085,0.0091
G_92,92,G,Algae_Dom,1,0.966,1.0004,0.0344,0.992,0.0084
G_92_a,92,G,Algae_Dom,1,0.9676,1.0007,0.0331,0.9891,0.0116
G_92_b,92,G,Algae_Dom,1,0.9643,0.9981,0.0338,0.9858,0.0123
L_95,95,L,Coral_Dom,1,0.79,0.8257,0.0357,0.8152,0.0105
L_95_a,95,L,Coral_Dom,1,0.9747,1.01,0.0353,0.9993,0.0107
L_95_b,95,L,Coral_Dom,1,0.9734,1.0104,0.037,0.9994,0.011
N_96,96,N,Rubble_Dom,1,0.7919,0.8148,0.0229,0.8098,0.005
N_96_a,96,N,Rubble_Dom,1,0.9793,0.9989,0.0196,0.9946,0.0043
N_96_b,96,N,Rubble_Dom,1,0.9774,0.9969,0.0195,0.9938,0.0031
V_97,97,V,Algae_Dom,1,0.7965,0.818,0.0215,0.8144,0.0036
V_97_a,97,V,Algae_Dom,1,0.959,0.9741,0.0151,0.9719,0.0022
V_97_b,97,V,Algae_Dom,1,0.9708,0.9861,0.0153,0.9837,0.0024
U_100,100,U,Algae_Dom,1,0.9731,1.0026,0.0295,0.9951,0.0075
U_100_a,100,U,Algae_Dom,1,0.9765,1.0059,0.0294,0.9987,0.0072
U_100_b,100,U,Algae_Dom,1,0.9659,0.9946,0.0287,0.9877,0.0069
U_101,101,U,Coral_Dom,1,0.797,0.8477,0.0507,0.8307,0.017
U_101_a,101,U,Coral_Dom,1,0.9706,1.0187,0.0481,1.0061,0.0126
U_101_b,101,U,Coral_Dom,1,0.9625,1.01,0.0475,0.999,0.011
I_102,102,I,Control,1,0.9636,0.9957,0.0321,0.9871,0.0086
I_102_a,102,I,Control,1,0.9676,0.9969,0.0293,0.9892,0.0077
I_102_b,102,I,Control,1,0.9752,1.0048,0.0296,0.9966,0.0082
G_104,104,G,Control,1,0.7922,0.8247,0.0325,0.8163,0.0084
G_104_a,104,G,Control,1,0.9701,0.9872,0.0171,0.9832,0.004
G_104_b,104,G,Control,1,0.9979,1.0147,0.0168,1.0108,0.0039
D_106,106,D,Control,1,0.7987,0.8248,0.0261,0.8198,0.005
D_106_a,106,D,Control,1,0.971,0.9957,0.0247,0.9915,0.0042
D_106_b,106,D,Control,1,0.9714,0.9967,0.0253,0.9919,0.0048
F_108,108,F,Rubble_Dom,1,0.7919,0.8196,0.0277,0.8125,0.0071
F_108_a,108,F,Rubble_Dom,1,0.9741,1.0008,0.0267,0.9969,0.0039
F_108_b,108,F,Rubble_Dom,1,0.9719,0.9994,0.0275,0.995,0.0044
A_111,111,A,Rubble_Dom,1,0.8005,0.8382,0.0377,0.8282,0.01
A_111_a,111,A,Rubble_Dom,1,0.9744,0.9932,0.0188,0.9889,0.0043
A_111_b,111,A,Rubble_Dom,1,0.9623,0.9824,0.0201,0.9771,0.0053
C_113,113,C,Rubble_Dom,1,0.7995,0.8472,0.0477,0.8353,0.0119
C_113_a,113,C,Rubble_Dom,1,0.9663,1.0131,0.0468,1.0016,0.0115
C_113_b,113,C,Rubble_Dom,1,0.9689,1.0173,0.0484,1.0051,0.0122
S_114,114,S,Algae_Dom,1,0.9711,1.0012,0.0301,0.9946,0.0066
S_144_a,114,S,Algae_Dom,1,0.9622,0.9932,0.031,0.9853,0.0079
S_114_b,114,S,Algae_Dom,1,0.9672,0.9969,0.0297,0.9897,0.0072
W_115,115,W,Coral_Dom,1,0.7984,0.8324,0.034,0.8238,0.0086
W_115_a,115,W,Coral_Dom,1,0.9833,1.0159,0.0326,1.0091,0.0068
W_115_b,115,W,Coral_Dom,1,0.9784,1.0094,0.031,1.0033,0.0061
J_117,117,J,Rubble_Dom,1,0.7841,0.8175,0.0334,0.8086,0.0089
J_117_a,117,J,Rubble_Dom,1,0.9668,0.9966,0.0298,0.992,0.0046
J_117_b,117,J,Rubble_Dom,1,0.9629,0.9929,0.03,0.9872,0.0057
N_118,118,N,Algae_Dom,1,0.7857,0.8234,0.0377,0.8138,0.0096
N_118_a,118,N,Algae_Dom,1,0.9802,1.0173,0.0371,1.0082,0.0091
N_118_b,118,N,Algae_Dom,1,0.9716,1.0085,0.0369,0.9989,0.0096
S_123,123,S,Rubble_Dom,1,0.7928,0.8247,0.0319,0.8155,0.0092
S_123_a,123,S,Rubble_Dom,1,0.9709,1.0013,0.0304,0.9935,0.0078
S_123_b,123,S,Rubble_Dom,1,0.9681,0.9988,0.0307,0.9914,0.0074
T_125,125,T,Control,1,0.7962,0.8317,0.0355,0.8232,0.0085
T_125_a,125,T,Control,1,0.9661,0.9995,0.0334,0.9911,0.0084
T_125_b,125,T,Control,1,0.9701,1.0048,0.0347,0.9956,0.0092
P_127,127,P,Rubble_Dom,1,0.9683,1.0041,0.0358,0.9956,0.0085
P_127_a,127,P,Rubble_Dom,1,0.9553,0.9847,0.0294,0.9777,0.007
P_127_b,127,P,Rubble_Dom,1,0.9609,0.99,0.0291,0.9826,0.0074
R_128,128,R,Algae_Dom,1,0.7963,0.8265,0.0302,0.8183,0.0082
R_128_a,128,R,Algae_Dom,1,0.9722,0.9934,0.0212,0.9888,0.0046
R_128_b,128,R,Algae_Dom,1,0.9778,0.9995,0.0217,0.9951,0.0044
U_134,134,U,Control,1,0.7996,0.8291,0.0295,0.8232,0.0059
U_134_a,134,U,Control,1,0.9625,0.9888,0.0263,0.9844,0.0044
U_134_b,134,U,Control,1,0.968,0.9948,0.0268,0.9895,0.0053
P_135,135,P,Algae_Dom,1,0.7904,0.8204,0.03,0.8129,0.0075
P_135_a,135,P,Algae_Dom,1,0.9734,1.0007,0.0273,0.9935,0.0072
P_135_b,135,P,Algae_Dom,1,0.9774,1.0043,0.0269,0.9978,0.0065
S_136,136,S,Coral_Dom,1,0.7904,0.8135,0.0231,0.808,0.0055
S_136_a,136,S,Coral_Dom,1,0.9707,0.9916,0.0209,0.9876,0.004
S_136_b,136,S,Coral_Dom,1,0.9681,0.9882,0.0201,0.9849,0.0033
P_137,137,P,Coral_Dom,1,0.7935,0.8314,0.0379,0.8227,0.0087
P_137_a,137,P,Coral_Dom,1,0.9682,1.0049,0.0367,0.9961,0.0088
P_137_b,137,P,Coral_Dom,1,0.9661,1.0025,0.0364,0.9936,0.0089
R_138,138,R,Coral_Dom,1,0.9796,1.0238,0.0442,1.0119,0.0119
R_138_a,138,R,Coral_Dom,1,0.9569,1.0022,0.0453,0.9878,0.0144
R_138_b,138,R,Coral_Dom,1,0.9607,1.0052,0.0445,0.9912,0.014
T_139,139,T,Rubble_Dom,1,0.7928,0.826,0.0332,0.8164,0.0096
T_139_a,139,T,Rubble_Dom,1,0.9651,0.9905,0.0254,0.985,0.0055
T_139_b,139,T,Rubble_Dom,1,0.9788,1.0048,0.026,0.999,0.0058
V_140,140,V,Coral_Dom,1,0.7913,0.8222,0.0309,0.815,0.0072
V_140_a,140,V,Coral_Dom,1,0.9599,0.9878,0.0279,0.9828,0.005
V_140_b,140,V,Coral_Dom,1,0.9777,1.0063,0.0286,1.0016,0.0047
T_141,141,T,Algae_Dom,1,0.7926,0.8256,0.033,0.8164,0.0092
T_141_a,141,T,Algae_Dom,1,0.9472,0.9778,0.0306,0.9715,0.0063
T_141_b,141,T,Algae_Dom,1,0.9711,1.0031,0.032,0.9951,0.008
V_144,144,V,Pre,1,0.9603,0.9919,0.0316,0.9856,0.0063
V_144_a,144,V,Pre,1,0.967,0.9979,0.0309,0.9919,0.006
V_144_b,144,V,Pre,1,0.9649,0.9956,0.0307,0.9905,0.0051
D_145,145,D,Rubble_Dom,1,0.793,0.8275,0.0345,0.8183,0.0092
D_145_a,145,D,Rubble_Dom,1,0.9692,1.002,0.0328,0.9949,0.0071
D_145_b,145,D,Rubble_Dom,1,0.9814,1.0139,0.0325,1.0076,0.0063
O_146,146,O,Control,1,0.7917,0.8296,0.0379,0.8159,0.0137
O_146_a,146,O,Control,1,0.9846,1.0162,0.0316,1.0073,0.0089
O_146_b,146,O,Control,1,0.9754,1.0081,0.0327,0.9988,0.0093
H_147,147,H,Coral_Dom,1,0.7912,0.832,0.0408,0.821,0.011
H_147_a,147,H,Coral_Dom,1,0.9719,1.0121,0.0402,1.0001,0.012
H_147_b,147,H,Coral_Dom,1,0.9686,1.0101,0.0415,0.9971,0.013
O_149,149,O,Rubble_Dom,1,0.9776,1.0027,0.0251,0.9983,0.0044
O_149_a,149,O,Rubble_Dom,1,0.9644,0.985,0.0206,0.9821,0.0029
O_149_b,149,O,Rubble_Dom,1,0.964,0.9847,0.0207,0.9813,0.0034
H_150,150,H,Pre,1,0.9805,1.0181,0.0376,1.0102,0.0079
H_150_a,150,H,Pre,1,0.9652,1.0036,0.0384,0.9939,0.0097
H_150_b,150,H,Pre,1,0.9694,1.0084,0.039,0.9984,0.01
W_151,151,W,Control,1,0.7915,0.8291,0.0376,0.8193,0.0098
W_151_a,151,W,Control,1,0.9748,1.0101,0.0353,1.0027,0.0074
W_151_b,151,W,Control,1,0.9706,1.006,0.0354,0.998,0.008
D_153,153,D,Algae_Dom,1,0.9702,1.0126,0.0424,1.001,0.0116
D_153_a,153,D,Algae_Dom,1,0.9626,0.9927,0.0301,0.9842,0.0085
D_153_b,153,D,Algae_Dom,1,0.964,0.9948,0.0308,0.9853,0.0095
W_155,155,W,Algae_Dom,1,0.7864,0.8264,0.04,0.8147,0.0117
W_155_a,155,W,Algae_Dom,1,0.9463,0.9825,0.0362,0.9728,0.0097
W_155_b,155,W,Algae_Dom,1,0.959,0.9965,0.0375,0.9867,0.0098
H_156,156,H,Algae_Dom,1,0.981,1.0182,0.0372,1.0092,0.009
H_156_a,156,H,Algae_Dom,1,0.9673,1.0033,0.036,0.994,0.0093
H_156_b,156,H,Algae_Dom,1,0.973,1.0084,0.0354,0.9988,0.0096
W_157,157,W,Pre,1,0.9603,1.0042,0.0439,0.9915,0.0127
W_157_a,157,W,Pre,1,0.9624,1,0.0376,0.9905,0.0095
W_157_b,157,W,Pre,1,0.9721,1.0098,0.0377,1.0002,0.0096
H_159,159,H,Rubble_Dom,1,0.7864,0.8266,0.0402,0.8168,0.0098
H_159_a,159,H,Rubble_Dom,1,0.9605,1,0.0395,0.9902,0.0098
H_159_b,159,H,Rubble_Dom,1,0.9723,1.013,0.0407,1.0022,0.0108
H_159,159,H,,1,0.9708,0.9949,0.0241,0.9902,0.0047
H_159_a,159,H,,1,0.9631,0.9871,0.024,0.9828,0.0043
H_159_b,159,H,,1,0.9793,1.003,0.0237,0.9986,0.0044
H_161,161,H,Control,1,0.7906,0.8366,0.046,0.8259,0.0107
H_161_a,161,H,Control,1,0.9665,1.0091,0.0426,1.0006,0.0085
H_161_b,161,H,Control,1,0.973,1.0149,0.0419,1.0059,0.009
O_162,162,O,Algae_Dom,1,0.7947,0.824,0.0293,0.8155,0.0085
O_162_a,162,O,Algae_Dom,1,0.9741,1.0025,0.0284,0.9946,0.0079
O_162_b,162,O,Algae_Dom,1,0.9705,0.999,0.0285,0.9914,0.0076
X_202,202,X,Control,1,0.7982,0.8269,0.0287,0.8202,0.0067
X_202_a,202,X,Control,1,0.9626,0.9816,0.019,0.9781,0.0035
X_202_b,202,X,Control,1,0.9589,0.9781,0.0192,0.9744,0.0037
X_203,203,X,Algae_Dom,1,0.7929,0.8256,0.0327,0.817,0.0086
X_203_a,203,X,Algae_Dom,1,0.9761,1.005,0.0289,0.9985,0.0065
X_203_b,203,X,Algae_Dom,1,0.9657,0.9966,0.0309,0.9892,0.0074
Q_204,204,Q,Algae_Dom,1,0.7917,0.8219,0.0302,0.8143,0.0076
Q_204_a,204,Q,Algae_Dom,1,0.9677,0.9911,0.0234,0.9855,0.0056
Q_204_b,204,Q,Algae_Dom,1,0.9679,0.9924,0.0245,0.9864,0.006
Q_206,206,Q,Rubble_Dom,1,0.7941,0.8245,0.0304,0.8145,0.01
Q_206_a,206,Q,Rubble_Dom,1,0.9833,1.0099,0.0266,1.0037,0.0062
Q_206_b,206,Q,Rubble_Dom,1,0.988,1.0165,0.0285,1.009,0.0075
X_207,207,X,Coral_Dom,1,0.7948,0.8143,0.0195,0.8095,0.0048
X_207_a,207,X,Coral_Dom,1,0.9649,0.9889,0.024,0.9844,0.0045
X_207_b,207,X,Coral_Dom,1,0.9713,0.997,0.0257,0.9923,0.0047
X_208,208,X,Pre,1,0.7944,0.8466,0.0522,0.8319,0.0147
X_208_a,208,X,Pre,1,0.9548,1.0044,0.0496,0.9911,0.0133
X_208_b,208,X,Pre,1,0.9683,1.0203,0.052,1.0061,0.0142
Q_210,210,Q,Coral_Dom,1,0.7906,0.822,0.0314,0.8142,0.0078
Q_210_a,210,Q,Coral_Dom,1,0.9664,0.9953,0.0289,0.9893,0.006
Q_210_b,210,Q,Coral_Dom,1,0.9774,1.0057,0.0283,1.0003,0.0054