CORALID,GENOTYPE,CORAL_NUM,weight1_g,weight2_g,weight_of_wax_g,date,SA_cm_2
T_1,T,1,25.987,28.783,2.796,7/3/24,92.74426895
M_2,M,2,16.917,18.541,1.624,7/3/24,50.36512909
J_6,J,6,32.249,34.089,1.84,7/3/24,58.17561903
J_8,J,8,34.796,37.068,2.272,7/3/24,73.79659891
G_10,G,10,23.514,25.256,1.742,7/3/24,54.63197081
M_11,M,11,27.568,29.945,2.377,7/3/24,77.59336485
T_12,T,12,14.239,15.848,1.609,7/3/24,49.82273395
U_13,U,13,27.546,29.446,1.9,7/3/24,60.34519957
B_14,B,14,33.864,36.501,2.637,7/3/24,86.99488052
V_15,V,15,19.662,21.465,1.803,7/3/24,56.83771103
B_16,B,16,30.603,32.508,1.905,7/3/24,60.52599794
V_18,V,18,22.602,24.291,1.689,7/3/24,52.715508
L_19,L,19,15.418,16.64,1.222,7/3/24,35.82893948
N_21,N,21,24.428,26.207,1.779,7/3/24,55.96987881
N_22,N,22,16.473,17.838,1.365,7/3/24,40.99977309
L_23,L,23,23.721,25.789,2.068,6/25/24,66.42002507
M_25,M,25,20.624,21.854,1.23,7/3/24,36.11821688
I_27,I,27,31.051,33.702,2.651,7/3/24,87.50111598
P_28,P,28,20.049,21.862,1.813,7/3/24,57.19930778
C_29,C,29,21.02,21.906,0.886,6/25/24,23.67928846
F_31,F,31,16.937,18.106,1.169,6/25/24,33.91247667
F_33,F,33,28.832,30.107,1.275,7/3/24,37.74540229
E_34,E,34,26.255,27.623,1.368,6/25/24,41.10825212
R_35,R,35,21.78,23.167,1.387,7/3/24,41.79528596
W_36,W,36,23.58,25.235,1.655,7/3/24,51.48607903
C_37,C,37,48.752,50.935,2.183,7/3/24,70.57838777
I_38,I,38,28.018,30.503,2.485,7/3/24,81.49860982
A_40,A,40,36.211,38.47,2.259,7/3/24,73.32652312
B_41,B,41,54.249,58.161,3.912,7/3/24,133.098467
N_43,N,43,25.192,26.875,1.683,7/3/24,52.49854995
C_46,C,46,24.149,25.594,1.445,7/3/24,43.89254715
C_48,C,48,32.464,33.989,1.525,7/3/24,46.7853212
I_48,I,48,32.655,35.417,2.762,6/25/24,91.51483997
M_49,M,49,24.352,26.316,1.964,6/25/24,62.65941881
I_50,I,50,52.593,55.285,2.692,7/3/24,88.98366268
F_51,F,51,31.373,33.098,1.725,7/3/24,54.01725633
L_53,L,53,32.027,34.678,2.651,7/3/24,87.50111598
D_55,D,55,13.875,15.072,1.197,6/25/24,34.92494759
A_56,A,56,23.454,25.32,1.866,7/3/24,59.11577059
Q_57,Q,57,15.025,16.203,1.178,7/3/24,34.23791375
A_58,A,58,35.692,38.008,2.316,7/3/24,75.38762463
K_59,K,59,53.431,56.041,2.61,7/3/24,86.01856927
J_60,J,60,24.701,26.167,1.466,7/3/24,44.65190033
E_63,E,63,23.595,25.179,1.584,7/3/24,48.91874206
K_64,K,64,44.187,47.092,2.905,7/3/24,96.68567359
R_66,R,66,26.361,28.505,2.144,7/3/24,69.16816042
U_67,U,67,22.508,24.427,1.919,7/1/24,61.0322334
F_68,F,68,28.023,29.615,1.592,7/3/24,49.20801947
M_71,M,71,13.127,14.161,1.034,7/3/24,29.03092045
B_73,B,73,31.714,33.828,2.114,7/3/24,68.08337015
E_74,E,74,31.968,33.826,1.858,7/3/24,58.82649319
H_75,H,75,14.99,16.34,1.35,6/25/24,40.45737796
K_76,K,76,26.855,28.74,1.885,7/3/24,59.80280443
L_78,L,78,18.209,19.839,1.63,7/3/24,50.58208714
S_80,S,80,5.884,6.606,0.722,7/3/24,17.74910165
A_82,A,82,35.751,38.105,2.354,6/25/24,76.76169231
S_83,S,83,12.242,13.447,1.205,7/3/24,35.21422499
E_85,E,85,26.679,28.261,1.582,7/3/24,48.84642271
E_86,E,86,21.714,23.161,1.447,7/3/24,43.9648665
G_90,G,90,15.493,16.765,1.272,7/3/24,37.63692326
G_91,G,91,26.029,27.185,1.156,6/25/24,33.44240088
G_92,G,92,22.798,24.397,1.599,7/3/24,49.4611372
B_94,B,94,39.392,42.754,3.362,6/25/24,113.2106454
L_95,L,95,30.566,32.988,2.422,7/3/24,79.22055025
N_96,N,96,30.845,32.987,2.142,7/3/24,69.09584107
V_97,V,97,24.815,26.912,2.097,7/3/24,67.46865567
K_99,K,99,23.971,26.006,2.035,6/25/24,65.22675578
U_100,U,100,19.329,21.313,1.984,7/3/24,63.38261232
U_101,U,101,26.581,28.716,2.135,7/3/24,68.84272334
I_102,I,102,40.825,43.761,2.936,7/3/24,97.80662354
G_104,G,104,32.205,35.148,2.943,7/3/24,98.05974127
J_105,J,105,32.701,34.566,1.865,6/25/24,59.07961092
D_106,D,106,21.916,23.533,1.617,7/3/24,50.11201136
F_108,F,108,22.95,24.773,1.823,7/3/24,57.56090454
K_110,K,110,53.681,56.947,3.266,7/3/24,109.7393165
A_111,A,111,38.69,40.789,2.099,7/3/24,67.54097502
C_113,C,113,31.576,33.558,1.982,7/3/24,63.31029297
S_114,S,114,28.462,30.909,2.447,7/3/24,80.12454214
W_115,W,115,26.313,28.846,2.533,7/3/24,83.23427425
J_117,J,117,19.052,20.411,1.359,7/3/24,40.78281504
N_118,N,118,23.262,25.127,1.865,7/3/24,59.07961092
P_121,P,121,12.72,13.603,0.883,7/3/24,23.57080943
S_123,S,123,13.993,15.513,1.52,7/3/24,46.60452282
T_125,T,125,20.777,22.654,1.877,7/3/24,59.51352703
P_127,P,127,14.412,15.398,0.986,7/3/24,27.29525602
R_128,R,128,34.157,37.105,2.948,7/3/24,98.24053964
U_134,U,134,17.551,19.001,1.45,7/3/24,44.07334552
P_135,P,135,8.484,9.249,0.765,7/3/24,19.30396771
S_136,S,136,11.335,12.385,1.05,7/3/24,29.60947527
P_137,P,137,15.593,16.893,1.3,7/3/24,38.64939418
R_138,R,138,20.452,22.347,1.895,7/3/24,60.16440119
T_139,T,139,18.936,20.821,1.885,7/3/24,59.80280443
V_140,V,140,14.042,15.649,1.607,7/3/24,49.7504146
T_141,T,141,27.742,30.055,2.313,7/3/24,75.27914561
Q_143,Q,143,19.988,22.157,2.169,7/3/24,70.07215231
V_144,V,144,15.515,17.213,1.698,6/25/24,53.04094508
D_145,D,145,26.5,28.285,1.785,7/3/24,56.18683687
O_146,O,146,35.504,37.716,2.212,7/3/24,71.62701837
H_147,H,147,26.458,29.143,2.685,7/3/24,88.73054495
O_148,O,148,18.896,20.12,1.224,7/3/24,35.90125883
O_149,O,149,22.582,23.94,1.358,7/3/24,40.74665536
H_150,H,150,29.041,32.157,3.116,7/3/24,104.3153652
W_151,W,151,17.171,18.479,1.308,7/3/24,38.93867158
E_152,E,152,34.322,35.473,1.151,7/3/24,33.26160251
D_153,D,153,20.909,23.081,2.172,7/3/24,70.18063134
W_155,W,155,14.382,15.633,1.251,7/3/24,36.87757007
H_156,H,156,22.78,24.912,2.132,7/3/24,68.73424432
W_157,W,157,8.761,9.698,0.937,7/3/24,25.52343192
H_159,H,159,15.095,17.136,2.041,7/3/24,65.44371383
H_159,H,159,23.007,24.941,1.934,7/3/24,61.57462854
H_161,H,161,27.945,30.93,2.985,7/3/24,99.57844764
O_162,O,162,18.955,20.145,1.19,7/3/24,34.67182986
O_163,O,163,27.564,28.989,1.425,7/3/24,43.16935363
X_202,X,202,14.342,16.589,2.247,7/3/24,72.89260701
X_203,X,203,13.064,14.366,1.302,7/3/24,38.72171353
Q_204,Q,204,11.131,12.112,0.981,7/3/24,27.11445765
X_205,X,205,13.571,14.961,1.39,7/1/24,41.90376499
Q_206,Q,206,13.237,14.328,1.091,7/3/24,31.09202197
X_207,X,207,22.004,24.214,2.21,7/3/24,71.55469902
X_208,X,208,21.944,23.569,1.625,7/3/24,50.40128876
Q_210,Q,210,28.839,31.02,2.181,7/3/24,70.50606842