TUBENAME,CORAL_NUM,GENOTYPE,TREATMENT,Volume(μL):,INCLUDE_VOL_UL,All Events,P1 Events,include Events,All Events  Events/μL(V),P1 Events/μL(V),include Events/μL(V),cells/uL from total events / include volume,calc vs fcm program diff,ENDO_COUNT
01-Well-A6,10,G,Coral_Dom,90,75,24174,5890,21855,268.54,65.43,279.23,78.53333333,13.10333333,261.72
01-Well-C6,71,M,Coral_Dom,90.1,75.1,18120,5194,16255,201.19,57.67,207.56,69.16111851,11.49111851,230.68
01-Well-E6,134,U,Control,90,75,14079,3541,12927,156.42,39.34,165.19,47.21333333,7.873333333,157.36
01-Well-B6(1),64,K,Control,90,75,36321,6711,32676,403.38,74.53,417.37,89.48,14.95,298.12
01-Well-F6(1),141,T,Algae_Dom,89.3,74.3,25287,4795,22835,283.2,53.7,294.86,64.53566622,10.83566622,214.8
01-Well-G6(1),206,Q,Rubble_Dom,90,75,31249,10720,28060,347.09,119.07,358.45,142.9333333,23.86333333,476.28
01-Well-D6(2),117,J,Rubble_Dom,90.1,75.1,16974,5688,15168,188.46,63.15,193.68,75.73901465,12.58901465,252.6
01-Well-B7,106,D,Coral_Dom,90,75,17154,4506,15424,190.55,50.05,197.06,60.08,10.03,200.2
01-Well-C7,108,F,Rubble_Dom,90,75,17068,4523,15227,189.57,50.24,194.51,60.30666667,10.06666667,200.96
01-Well-D7,115,W,Coral_Dom,90,75,26154,5286,23523,290.58,58.73,300.6,70.48,11.75,234.92
01-Well-E7,137,P,Coral_Dom,90,75,13659,1919,12270,151.69,21.31,156.72,25.58666667,4.276666667,85.24
01-Well-F7,140,V,Coral_Dom,90,75,17899,3418,16132,198.8,37.96,206.07,45.57333333,7.613333333,151.84
01-Well-A7(1),37,C,Coral_Dom,90,75,45013,6246,40724,499.94,69.37,520.2,83.28,13.91,277.48
01-Well-A1,23,L,Pre,90,75,73189,9880,65290,813.07,109.76,834.23,131.7333333,21.97333333,439.04
01-Well-B1,29,C,Pre,90.1,75.1,41821,6411,37208,464.4,71.19,475.18,85.36617843,14.17617843,284.76
01-Well-C1,48,C,Control,90,75,154576,16382,137479,1717.43,182.01,1756.86,218.4266667,36.41666667,728.04
01-Well-D1,74,E,Rubble_Dom,90,75,52376,9034,46373,581.89,100.37,592.55,120.4533333,20.08333333,401.48
01-Well-E1,94,B,Pre,90,75,111459,12719,99406,1238.32,141.31,1270.26,169.5866667,28.27666667,565.24
01-Well-F1,99,K,Pre,90,75,58123,15415,51383,645.76,171.26,656.6,205.5333333,34.27333333,685.04
01-Well-G1,105,J,Pre,90,75,78131,9708,69660,868.09,107.86,890.2,129.44,21.58,431.44
01-Well-C2,55,D,Pre,90,75,59065,9241,52726,656.04,102.64,673.54,123.2133333,20.57333333,410.56
01-Well-D2,57,Q,Pre,90,75,16776,3913,14854,186.3,43.46,189.71,52.17333333,8.713333333,173.84
01-Well-E2,82,A,Pre,90,75,43396,11279,38686,482.08,125.3,494.28,150.3866667,25.08666667,501.2
01-Well-F2,83,S,Pre,90,75,30791,5458,27342,342.07,60.64,349.37,72.77333333,12.13333333,242.56
01-Well-G2,91,G,Pre,90,75,58228,12841,51858,646.8,142.64,662.52,171.2133333,28.57333333,570.56
01-Well-H2,144,V,Pre,90,75,32738,7733,29148,363.68,85.91,372.42,103.1066667,17.19666667,343.64
01-Well-A12,blank1_1118,BLANK,BLANK,90.1,75.1,14,1,8,0.16,0.01,0.1,0.013315579,0.003315579,0.04
01-Well-B12,blank2_1118,BLANK,BLANK,90.2,75.2,8,0,3,0.09,0,0.04,0,0,0
01-Well-C12,blank3_1118,BLANK,BLANK,90.2,75.2,3,0,2,0.03,0,0.03,0,0,0
01-Well-A2(1),31,F,Pre,90.1,75.1,53105,9822,47205,589.7,109.07,602.85,130.7856192,21.71561917,436.28
01-Well-B2(2),34,E,Pre,90,75,75404,9070,66967,837.36,100.72,855.28,120.9333333,20.21333333,402.88
01-Well-A2,163,O,Pre,90.1,75.1,18371,5117,15673,203.89,56.79,208.87,68.13581891,11.34581891,227.16
01-Well-B1,22,N,Pre,90,75,26885,6040,23221,298.64,67.09,309.78,80.53333333,13.44333333,268.36
01-Well-B2,205,X,Pre,90,75,36161,7145,31351,401.63,79.36,418.18,95.26666667,15.90666667,317.44
01-Well-C1,35,R,Pre,90,75,20043,4720,17427,222.62,52.43,232.47,62.93333333,10.50333333,209.72
01-Well-D1,67,U,Pre,90,75,17655,5742,15277,196.11,63.78,203.8,76.56,12.78,255.12
01-Well-E1,121,P,Pre,90.1,75.1,28272,8007,24204,313.78,88.87,322.57,106.6178429,17.74784288,355.48
01-Well-F1,150,H,Pre,90,75,29823,6646,25690,331.34,73.84,342.8,88.61333333,14.77333333,295.36
01-Well-G1,95,L,Coral_Dom,90,75,51419,8143,44045,571.27,90.47,587.72,108.5733333,18.10333333,361.88
01-Well-H1,157,W,Pre,90,75,32219,6348,27760,357.82,70.5,370.24,84.64,14.14,282
01-Well-A1(1),12,T,Pre,90,75,38883,7979,33887,431.94,88.64,452.11,106.3866667,17.74666667,354.56
01-Well-C3,21,N,Control,90,75,32697,8297,28052,363.21,92.17,374.25,110.6266667,18.45666667,368.68
01-Well-E3,53,L,Algae_Dom,90.1,75.1,9164,2478,7961,101.74,27.51,106.14,32.99600533,5.486005326,110.04
01-Well-F3,50,I,Rubble_Dom,90,75,53072,6608,45299,589.66,73.42,604.49,88.10666667,14.68666667,293.68
01-Well-A4,90,G,Rubble_Dom,90,75,43564,8910,37663,483.96,98.98,502.52,118.8,19.82,395.92
01-Well-C4,104,G,Control,90.1,75.1,52923,9048,45513,587.62,100.46,606.86,120.4793609,20.01936085,401.84
01-Well-F4,123,S,Control,90,75,67760,8399,57782,752.7,93.3,770.87,111.9866667,18.68666667,373.2
01-Well-G4,125,T,Control,90,75,63345,10110,54378,703.69,112.31,725.5,134.8,22.49,449.24
01-Well-H4,139,T,Rubble_Dom,90,75,64375,14080,55084,715.22,156.43,735.03,187.7333333,31.30333333,625.72
01-Well-D3(1),161,H,Control,90.1,75.1,43425,6762,37407,482.23,75.09,498.87,90.03994674,14.94994674,300.36
01-Well-G3(1),76,K,Coral_Dom,90,75,63159,16976,54446,701.39,188.52,726.12,226.3466667,37.82666667,754.08
01-Well-H3(2),78,L,Control,90,75,23585,9351,20119,262.05,103.9,268.48,124.68,20.78,415.6
01-Well-D4(1),113,C,Rubble_Dom,90,75,24063,7280,20666,267.26,80.86,275.66,97.06666667,16.20666667,323.44
01-Well-E4(2),118,N,Algae_Dom,90,75,23040,3834,19860,255.94,42.59,264.96,51.12,8.53,170.36
01-Well-B5,148,O,Coral_Dom,90.1,75.1,27980,5414,23985,310.68,60.11,319.82,72.09054594,11.98054594,240.44
01-Well-C5,151,W,Control,90,75,39756,6893,34003,441.51,76.55,453.5,91.90666667,15.35666667,306.2
01-Well-D5,62,R,Rubble_Dom,90,75,15227,3677,13155,169.19,40.86,175.55,49.02666667,8.166666667,163.44
01-Well-G5,208,X,Coral_Dom,90.1,75.1,38488,7529,33431,427.35,83.6,445.77,100.252996,16.65299601,334.4
01-Well-H5,210,Q,Coral_Dom,70,55,27090,4211,21264,386.79,60.13,386.82,76.56363636,16.43363636,240.52
01-Well-A6,1,T,Coral_Dom,78.1,63.1,25093,6695,20715,321.27,85.72,329.33,106.1014263,20.38142631,342.88
01-Well-B6,2,M,Algae_Dom,90,75,32913,4746,28244,365.68,52.73,376.9,63.28,10.55,210.92
01-Well-C6,14,B,Control,90,75,36893,14449,31480,409.89,160.53,420.07,192.6533333,32.12333333,642.12
01-Well-D6,15,V,Control,90,75,100939,14268,84635,1121.42,158.52,1129.31,190.24,31.72,634.08
01-Well-E6,18,V,Rubble_Dom,90,75,24505,4604,21065,272.23,51.15,281.05,61.38666667,10.23666667,204.6
01-Well-F6,41,B,Coral_Dom,90,75,14801,7888,12662,164.41,87.62,168.92,105.1733333,17.55333333,350.48
01-Well-E5(2),203,X,Algae_Dom,90.1,75.1,51124,10978,43983,567.48,121.86,586.25,146.1784288,24.31842876,487.44
01-Well-G6(1),51,F,Coral_Dom,90.2,75.2,29803,6855,25558,330.58,76.04,340.36,91.15691489,15.11691489,304.16
01-Well-A7,56,A,Algae_Dom,90,75,22915,7121,19818,254.53,79.1,264.37,94.94666667,15.84666667,316.4
01-Well-B7,60,J,Control,90.1,75.1,66901,4735,57144,742.89,52.58,762.03,63.04926764,10.46926764,210.32
01-Well-C7,63,E,Coral_Dom,90.1,75.1,38877,7064,33393,431.68,78.44,445.27,94.06125166,15.62125166,313.76
01-Well-E7,85,E,Control,90,75,153320,18634,130777,1703.12,206.99,1744.68,248.4533333,41.46333333,827.96
01-Well-F7,92,G,Algae_Dom,90,75,175885,34191,150774,1953.61,379.77,2011.26,455.88,76.11,1519.08
01-Well-A8,97,V,Algae_Dom,90,75,10200,1960,8772,113.32,21.77,117.04,26.13333333,4.363333333,87.08
01-Well-C8,110,K,Rubble_Dom,90.1,75.1,33626,9382,28870,373.26,104.14,384.82,124.9267643,20.78676431,416.56
01-Well-D8,111,A,Rubble_Dom,90.1,75.1,38531,7104,32921,427.87,78.89,439.02,94.59387483,15.70387483,315.56
01-Well-E8,128,R,Algae_Dom,90,75,29186,6344,25195,324.19,70.47,336.1,84.58666667,14.11666667,281.88
01-Well-F8,136,S,Coral_Dom,90.1,75.1,20631,4896,17607,229.02,54.35,234.71,65.1930759,10.8430759,217.4
01-Well-G8,138,R,Coral_Dom,90,75,65475,8318,55307,727.39,92.41,737.94,110.9066667,18.49666667,369.64
01-Well-H8,146,O,Control,42.5,27.5,37484,2389,23711,882.41,56.24,861.72,86.87272727,30.63272727,224.96
01-Well-H7(1),96,N,Rubble_Dom,90,75,51487,8453,43984,572.03,93.91,586.9,112.7066667,18.79666667,375.64
01-Well-A9,153,D,Algae_Dom,90,75,114417,12590,98662,1270.93,139.85,1316.2,167.8666667,28.01666667,559.4
01-Well-B9,156,H,Algae_Dom,90,75,40977,19569,35172,455.07,217.33,469.09,260.92,43.59,869.32
01-Well-C9,159,H,Rubble_Dom,90,75,21221,4966,18067,235.7,55.16,240.99,66.21333333,11.05333333,220.64
01-Well-D9,162,O,Algae_Dom,90,75,24917,5763,21269,276.85,64.03,283.83,76.84,12.81,256.12
01-Well-E9,202,X,Control,90,75,17455,4765,14929,193.84,52.92,199.1,63.53333333,10.61333333,211.68
01-Well-A10,27,I,Coral_Dom,90,75,18793,4449,16069,208.78,49.43,214.4,59.32,9.89,197.72
01-Well-A12,blank1_1122,BLANK,BLANK,90.1,75.1,12,1,8,0.13,0.01,0.11,0.013315579,0.003315579,0.04
01-Well-B12,blank2_1122,BLANK,BLANK,90.1,75.1,4,1,3,0.04,0.01,0.04,0.013315579,0.003315579,0.04
01-Well-C12,blank3_1122,BLANK,BLANK,90.2,75.2,4,1,2,0.04,0.01,0.03,0.013297872,0.003297872,0.04
01-Well-A1,6,J,Algae_Dom,90,75,43748,6765,38293,485.85,75.13,489.1,90.2,15.07,300.52
01-Well-B1,8,J,Coral_Dom,90.1,75.1,9567,3174,8379,106.22,35.24,106.99,42.26364847,7.023648469,140.96
01-Well-C1,16,B,Algae_Dom,90,75,55027,16112,49085,611.25,178.97,627.1,214.8266667,35.85666667,715.88
01-Well-D1,19,L,Rubble_Dom,90,75,39728,12030,34839,441.35,133.64,445.15,160.4,26.76,534.56
01-Well-E1,28,P,Control,90,75,30379,5697,26319,337.52,63.3,336.32,75.96,12.66,253.2
01-Well-F1,33,F,Algae_Dom,90,75,52502,17239,45810,583.21,191.5,585.28,229.8533333,38.35333333,766
01-Well-G1,36,W,Rubble_Dom,90,75,63667,16361,54998,707.23,181.74,702.66,218.1466667,36.40666667,726.96
01-Well-H1,38,I,Algae_Dom,90,75,77636,18131,67597,862.57,201.44,863.81,241.7466667,40.30666667,805.76
01-Well-A2,40,A,Coral_Dom,90,75,45630,12822,40873,506.78,142.4,522.09,170.96,28.56,569.6
01-Well-D2,58,A,Control,90.1,75.1,18730,8005,16428,207.97,88.88,209.78,106.5912117,17.71121172,355.52
01-Well-E2,59,K,Algae_Dom,90,75,43444,15705,37793,482.7,174.5,482.98,209.4,34.9,698
01-Well-F2,66,R,Control,90,75,21103,8218,18504,234.48,91.31,236.47,109.5733333,18.26333333,365.24
01-Well-G2,68,F,Control,90,75,64799,16753,56953,719.68,186.06,727.49,223.3733333,37.31333333,744.24
01-Well-H2(1),80,S,Rubble_Dom,85.6,70.6,40942,13912,35262,478.12,162.47,477.29,197.0538244,34.58382436,649.88
01-Well-D3,127,P,Rubble_Dom,90,75,60529,22106,52693,672.44,245.59,673.29,294.7466667,49.15666667,982.36
01-Well-F3,147,H,Coral_Dom,90,75,49305,11352,43308,547.74,126.11,553.36,151.36,25.25,504.44
01-Well-H3,155,W,Algae_Dom,43.7,28.7,32362,6532,22243,740.71,149.51,696.41,227.5958188,78.08581882,598.04
01-Well-A12,blank1_1125,BLANK,BLANK,90.2,75.2,19,0,14,0.21,0,0.18,0,0,0
01-Well-B4,207,X,Rubble_Dom,32,17,23398,2449,13419,730.31,76.44,659.78,144.0588235,67.61882353,305.76
01-Well-B12,blank2_1125,BLANK,BLANK,90,75,6,0,4,0.07,0,0.05,0,0,0
01-Well-C12,blank3_1125,BLANK,BLANK,90.1,75.1,5,0,1,0.06,0,0.01,0,0,0
01-Well-E3(1),135,P,Algae_Dom,55.8,40.8,16282,4015,13294,291.71,71.93,302.73,98.40686275,26.47686275,287.72
01-Well-A1,11,M,Control,90,75,16168,7260,14180,179.61,80.65,186.94,96.8,16.15,322.6
01-Well-B1,13,U,Rubble_Dom,90,75,7317,2966,6423,81.26,32.94,84.65,39.54666667,6.606666667,131.76
01-Well-C1,101,U,Coral_Dom,90.1,75.1,8756,3027,7659,97.22,33.61,100.91,40.30625832,6.696258322,134.44
01-Well-D1,145,D,Rubble_Dom,90,75,15861,3267,13861,176.22,36.3,182.75,43.56,7.26,145.2
01-Well-E1,204,Q,Algae_Dom,90,75,32660,12046,28438,362.79,133.81,374.86,160.6133333,26.80333333,535.24
01-Well-C2,102,I,Control,90,75,108994,23789,94503,1210.74,264.26,1245.75,317.1866667,52.92666667,1057.04
01-Well-D3,100,U,Algae_Dom,90,75,54624,8812,45592,606.67,97.87,600.86,117.4933333,19.62333333,391.48
01-Well-F3,159,,,37.1,22.1,15948,2319,10030,429.3,62.43,436.34,104.9321267,42.5021267,249.72
01-Well-A12,blank1_126,BLANK,BLANK,90,75,4,0,2,0.04,0,0.03,0,0,0
01-Well-B12,blank2_126,BLANK,BLANK,90.2,75.2,7,0,5,0.08,0,0.07,0,0,0
01-Well-C12,blank3_126,BLANK,BLANK,90.1,75.1,3,0,3,0.03,0,0.04,0,0,0
01-Well-E3(2),149,O,Rubble_Dom,90,75,9647,4334,8223,107.18,48.15,108.42,57.78666667,9.636666667,192.6
01-Well-C3(1),86,E,Algae_Dom,90,75,50820,14882,43080,564.44,165.29,567.78,198.4266667,33.13666667,661.16
01-Well-C4,43,N,Coral_Dom,90,75,71125,22382,60915,790.22,248.67,803.16,298.4266667,49.75666667,994.68
01-Well-D4,46,C,Algae_Dom,90,75,46123,3020,39473,512.48,33.56,520.49,40.26666667,6.706666667,134.24