CORAL_NUM,GENOTYPE,TREATMENT,TANK_NUM,CORAL_TANK_NUM
40,A,Coral_Dom,16,32
56,A,Algae_Dom,14,28
58,A,Control,15,29
82,A,Pre,NA,NA
111,A,Rubble_Dom,10,19
14,B,Control,3,6
16,B,Algae_Dom,4,7
41,B,Coral_Dom,16,31
73,B,Rubble_Dom,5,10
94,B,Pre,NA,NA
29,C,Pre,NA,NA
37,C,Control,8,16
46,C,Algae_Dom,1,2
48,C,Coral_Dom,16,32
113,C,Rubble_Dom,2,3
55,D,Pre,NA,NA
65,D,Control,15,29
106,D,Coral_Dom,7,13
145,D,Rubble_Dom,5,10
153,D,Algae_Dom,14,28
34,E,Pre,NA,NA
63,E,Coral_Dom,9,17
74,E,Rubble_Dom,10,20
85,E,Control,11,21
86,E,Algae_Dom,14,27
31,F,Pre,NA,NA
33,F,Control,15,30
51,F,Coral_Dom,6,12
68,F,Algae_Dom,1,1
108,F,Rubble_Dom,12,23
10,G,Coral_Dom,9,17
90,G,Rubble_Dom,12,23
91,G,Pre,NA,NA
92,G,Algae_Dom,1,2
104,G,Control,8,15
147,H,Coral_Dom,6,11
150,H,Pre,NA,NA
156,H,Algae_Dom,4,7
159,H,Rubble_Dom,12,24
161,H,Control,3,5
27,I,Coral_Dom,9,18
38,I,Algae_Dom,13,26
47,I,Pre,NA,NA
50,I,Rubble_Dom,12,24
102,I,Control,15,30
6,J,Algae_Dom,1,2
8,J,Coral_Dom,6,11
60,J,Control,11,21
105,J,Pre,NA,NA
117,J,Rubble_Dom,2,4
59,K,Algae_Dom,4,7
64,K,Control,11,22
76,K,Coral_Dom,7,13
99,K,Pre,NA,NA
110,K,Rubble_Dom,5,9
19,L,Rubble_Dom,10,20
23,L,Pre,NA,NA
53,L,Algae_Dom,1,1
78,L,Control,15,30
95,L,Coral_Dom,16,31
2,M,Algae_Dom,13,25
11,M,Control,3,6
25,M,Rubble_Dom,5,9
49,M,Pre,NA,NA
71,M,Coral_Dom,7,14
21,N,Control,11,22
22,N,Pre,NA,NA
43,N,Coral_Dom,6,12
96,N,Rubble_Dom,10,19
118,N,Algae_Dom,4,8
146,O,Control,11,21
148,O,Coral_Dom,6,12
149,O,Rubble_Dom,2,3
162,O,Algae_Dom,14,28
163,O,Pre,NA,NA
28,P,Control,3,5
121,P,Pre,NA,NA
127,P,Rubble_Dom,2,3
135,P,Algae_Dom,13,25
137,P,Coral_Dom,9,18
57,Q,Pre,NA,NA
143,Q,Control,3,6
204,Q,Algae_Dom,13,26
206,Q,Rubble_Dom,2,4
210,Q,Coral_Dom,9,17
35,R,Pre,NA,NA
62,R,Rubble_Dom,10,19
66,R,Control,15,29
128,R,Algae_Dom,13,25
138,R,Coral_Dom,16,32
80,S,Rubble_Dom,10,20
83,S,Pre,NA,NA
114,S,Algae_Dom,1,1
123,S,Control,8,16
136,S,Coral_Dom,16,31
1,T,Coral_Dom,7,13
12,T,Pre,NA,NA
125,T,Control,8,15
139,T,Rubble_Dom,12,24
141,T,Algae_Dom,4,8
13,U,Rubble_Dom,5,9
67,U,Pre,NA,NA
100,U,Algae_Dom,14,27
101,U,Coral_Dom,7,13
134,U,Control,11,22
15,V,Control,8,16
18,V,Rubble_Dom,2,4
97,V,Algae_Dom,13,26
140,V,Coral_Dom,9,18
144,V,Pre,NA,NA
36,W,Rubble_Dom,12,23
115,W,Coral_Dom,6,11
151,W,Control,3,5
155,W,Algae_Dom,4,8
157,W,Pre,NA,NA
202,X,Control,3,6
203,X,Algae_Dom,14,27
205,X,Pre,NA,NA
207,X,Rubble_Dom,10,19
208,X,Coral_Dom,7,14