CORAL_NUM,GENOTYPE,TREATMENT,TANK_NUM,CORAL_TANK_NUM,endo_per_cm2,Chla_norm,SA_cm_2,chla.ug.cm2,initial_chla,mean_AFDW,mean_tissue_biomass,initial_biomass,DATE,RUN_NUM,umol.sec.corr,CHAMBER,R,R_uncorr,Temp.C,NP,NP_uncorr,GP,GP_uncorr,initial_R,initial_R_uncorr,initial_NP,initial_NP_uncorr,initial_GP,initial_GP_uncorr
40,A,Coral_Dom,16,32,0.497151623,-0.938633333,73.32652312,-0.012800734,0.009263735,0.007933333,1.08E-04,1.26E-04,6/29/24,10,-7.32E-04,2,0.035931262,0.039223114,27.47207042,0.057350056,0.055240179,0.093281319,0.094463292,0.997892576,1.03461809,2.137379822,2.087992966,3.135272398,3.122611056
56,A,Algae_Dom,14,28,0.727900517,-0.975666667,59.11577059,-0.016504338,0.009263735,0.0059,9.98E-05,1.26E-04,6/29/24,11,-5.59E-04,3,0.034057511,0.040716648,27.38270642,0.076445026,0.071704159,0.110502537,0.112420807,0.997892576,1.03461809,2.137379822,2.087992966,3.135272398,3.122611056
58,A,Control,15,29,0.514032379,-1.629033333,75.38762463,-0.021608763,0.009263735,0.0037,4.91E-05,1.26E-04,6/28/24,8,-8.03E-04,9,0.038324318,0.041848504,27.28623596,0.101439972,0.099119167,0.13976429,0.14096767,0.997892576,1.03461809,2.137379822,2.087992966,3.135272398,3.122611056
111,A,Rubble_Dom,10,19,0.401802905,-0.297333333,67.54097502,-0.004402266,0.009263735,0.006533333,9.67E-05,1.26E-04,6/29/24,11,-8.02E-04,5,0.042724209,0.048552671,27.55683486,0.055536271,0.05138679,0.09826048,0.099939461,0.997892576,1.03461809,2.137379822,2.087992966,3.135272398,3.122611056
14,B,Control,3,6,0.29524496,-0.281483333,86.99488052,-0.003235631,-0.003664261,0.013566667,1.56E-04,1.27E-04,6/27/24,1,-4.00E-04,5,0.016558212,0.019798403,27.6167767,NA,0.00959022,NA,0.029388622,0.542210079,0.567111559,0.725094787,0.691608372,1.267304866,1.258719931
16,B,Algae_Dom,4,7,0.248380539,0.112166667,60.52599794,0.001853198,-0.003664261,0.0147,2.43E-04,1.27E-04,6/28/24,4,-4.85E-04,2,0.028851985,0.034793895,27.65037838,0.05348947,0.048484349,0.082341456,0.083278243,0.542210079,0.567111559,0.725094787,0.691608372,1.267304866,1.258719931
41,B,Coral_Dom,16,31,0.279123275,0.124816667,133.098467,9.38E-04,-0.003664261,0.0058,4.36E-05,1.27E-04,6/28/24,4,-0.001247121,10,0.033731697,0.036433757,27.73656757,0.036413699,0.034137639,0.070145396,0.070571396,0.542210079,0.567111559,0.725094787,0.691608372,1.267304866,1.258719931
73,B,Rubble_Dom,5,10,0.225944162,1.21585,68.08337015,0.017858252,-0.003664261,0.007933333,1.17E-04,1.27E-04,6/28/24,8,-4.82E-04,6,0.025499936,0.029402211,27.29378652,0.077451869,0.074882078,0.102951805,0.104284289,0.542210079,0.567111559,0.725094787,0.691608372,1.267304866,1.258719931
37,C,Control,8,16,0.495370908,2.1354698,57.7413856,0.03469856,0.07942622,0.00713694,1.67E-04,2.37E-04,6/28/24,3,-9.57E-04,5,0.048792655,0.050686294,27.41571233,0.045469329,0.043493059,0.094261984,0.094179352,2.381571991,2.500625934,2.861229546,2.70113104,5.242801536,5.201756974
46,C,Algae_Dom,1,2,0.04587567,NA,NA,NA,NA,0.013533333,3.08E-04,2.37E-04,6/29/24,9,-3.39E-04,8,0.027777199,0.028419403,27.427125,-0.004727955,-0.006864947,0.023049243,0.021554457,2.381571991,2.500625934,2.861229546,2.70113104,5.242801536,5.201756974
48,C,Coral_Dom,16,32,1.244903284,NA,NA,NA,NA,NA,NA,2.37E-04,NA,6,-6.45E-04,NA,NA,NA,27.44238961,NA,NA,NA,NA,2.381571991,2.500625934,2.861229546,2.70113104,5.242801536,5.201756974
113,C,Rubble_Dom,2,3,0.582403876,2.395733333,63.31029297,0.037841135,0.068910432,0.011866667,1.87E-04,2.37E-04,6/28/24,5,-7.08E-04,1,0.040260255,0.045787319,27.64533766,0.065832877,0.061482874,0.106093132,0.107270192,2.381571991,2.500625934,2.861229546,2.70113104,5.242801536,5.201756974
65,D,Control,15,29,0.567171067,2.598883333,94.04601727,0.027634167,0.038085956,NA,NA,2.20E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,D,Coral_Dom,7,13,0.89489124,NA,NA,NA,NA,NA,NA,2.20E-04,6/27/24,2,-5.29E-04,7,0.037988235,0.045973147,27.40226667,0.078052838,0.067934306,0.116041073,0.113907453,1.615007165,1.786544154,3.225732861,3.091099758,4.840740026,4.877643913
145,D,Rubble_Dom,5,10,0.434151509,0.129083333,56.18683687,0.002297395,0.038085956,0.007533333,1.34E-04,2.20E-04,6/28/24,8,-4.95E-04,5,0.031688742,0.036417251,27.65870787,0.003681894,5.68E-04,0.035370636,0.036985249,1.615007165,1.786544154,3.225732861,3.091099758,4.840740026,4.877643913
153,D,Algae_Dom,14,28,0.43839731,0.859233333,70.18063134,0.012243169,0.038085956,0.009866667,1.41E-04,2.20E-04,6/28/24,8,-6.96E-04,10,0.035722341,0.039508001,27.70939326,0.062833598,0.060340602,0.098555938,0.099848603,1.615007165,1.786544154,3.225732861,3.091099758,4.840740026,4.877643913
63,E,Coral_Dom,9,17,0.602906754,0.892,48.91874206,0.01823432,0.032279407,NA,NA,2.40E-04,6/28/24,7,-5.76E-04,9,0.042396609,0.050278251,27.61740476,0.08682039,0.079038097,0.129217,0.129316348,NA,NA,NA,NA,NA,NA
63,E,Coral_Dom,9,17,0.602906754,0.892,48.91874206,0.01823432,0.032279407,NA,NA,2.40E-04,6/28/24,7,-5.76E-04,9,0.042396609,0.050278251,27.61740476,0.08682039,0.079038097,0.129217,0.129316348,1.651193474,1.796928699,2.90690309,2.792520848,4.558096564,4.589449547
74,E,Rubble_Dom,10,20,0.197919668,1.839166667,58.82649319,0.031264258,0.032279407,0.011766667,2.00E-04,2.40E-04,6/28/24,6,-5.27E-04,7,0.032247743,0.03885701,27.56967532,0.049538522,0.044856957,0.081786264,0.083713967,NA,NA,NA,NA,NA,NA
74,E,Rubble_Dom,10,20,0.197919668,1.839166667,58.82649319,0.031264258,0.032279407,0.011766667,2.00E-04,2.40E-04,6/28/24,6,-5.27E-04,7,0.032247743,0.03885701,27.56967532,0.049538522,0.044856957,0.081786264,0.083713967,1.651193474,1.796928699,2.90690309,2.792520848,4.558096564,4.589449547
85,E,Control,11,21,0.474607529,0.886666667,48.84642271,0.018152131,0.032279407,0.006866667,1.41E-04,2.40E-04,6/29/24,9,-4.21E-04,5,0.031029335,0.031606409,27.31940909,0.064825076,0.062904812,0.095854411,0.094511221,NA,NA,NA,NA,NA,NA
85,E,Control,11,21,0.474607529,0.886666667,48.84642271,0.018152131,0.032279407,0.006866667,1.41E-04,2.40E-04,6/29/24,9,-4.21E-04,5,0.031029335,0.031606409,27.31940909,0.064825076,0.062904812,0.095854411,0.094511221,1.651193474,1.796928699,2.90690309,2.792520848,4.558096564,4.589449547
86,E,Algae_Dom,14,27,0.180460459,NA,NA,NA,NA,0.0149,3.39E-04,2.40E-04,6/28/24,8,-5.71E-04,4,0.046738017,0.052781024,27.6971236,0.060708712,0.056729171,0.10744673,0.109510195,NA,NA,NA,NA,NA,NA
86,E,Algae_Dom,14,27,0.180460459,NA,NA,NA,NA,0.0149,3.39E-04,2.40E-04,6/28/24,8,-5.71E-04,4,0.046738017,0.052781024,27.6971236,0.060708712,0.056729171,0.10744673,0.109510195,1.651193474,1.796928699,2.90690309,2.792520848,4.558096564,4.589449547
33,F,Control,15,30,0.446464973,NA,NA,NA,NA,NA,NA,3.13E-04,6/27/24,2,-6.43E-04,9,0.061280584,0.07188161,27.37258667,0.149833961,0.136400271,0.211114545,0.208281882,1.908197318,2.084855615,1.78364645,1.64499382,3.691843768,3.729849436
51,F,Coral_Dom,6,12,0.405417111,-0.112166667,54.01725633,-0.002076497,0.033138246,0.005333333,9.87E-05,3.13E-04,6/27/24,1,-4.70E-04,3,0.03132571,0.036544042,27.54306796,NA,0.079407035,NA,0.115951076,1.908197318,2.084855615,1.78364645,1.64499382,3.691843768,3.729849436
68,F,Algae_Dom,1,1,0.362984737,NA,NA,NA,NA,NA,NA,3.13E-04,6/27/24,2,-4.65E-04,4,0.034009913,0.042141514,27.38465333,0.051953822,0.041649404,0.085963734,0.083790918,1.908197318,2.084855615,1.78364645,1.64499382,3.691843768,3.729849436
108,F,Rubble_Dom,12,23,0.621444022,0.913183333,57.56090454,0.015864645,0.033138246,0.005133333,8.92E-05,3.13E-04,6/28/24,3,-5.66E-04,2,0.035412542,0.037734431,27.35976712,0.045340177,0.04291697,0.08075272,0.080651401,1.908197318,2.084855615,1.78364645,1.64499382,3.691843768,3.729849436
10,G,Coral_Dom,9,17,0.641940598,0.58095,54.63197081,0.010633883,-0.005978937,0.007733333,1.42E-04,2.71E-04,6/28/24,7,-5.96E-04,8,0.039266132,0.046323538,28.12452381,0.092374892,0.085406444,0.131641024,0.131729983,1.990815799,2.075113355,2.154365099,2.041005454,4.145180898,4.116118808
90,G,Rubble_Dom,12,23,0.757400912,2.750216667,37.63692326,0.073072303,-0.005978937,0.007433333,1.98E-04,2.71E-04,6/28/24,3,-5.16E-04,1,0.049310995,0.052862029,27.35163014,0.079888283,0.076182294,0.129199277,0.129044323,1.990815799,2.075113355,2.154365099,2.041005454,4.145180898,4.116118808
92,G,Algae_Dom,1,2,0.737102341,0.16825,49.4611372,0.003401661,-0.005978937,0.010766667,2.18E-04,2.71E-04,6/29/24,9,-4.65E-04,10,0.033850638,0.03442054,27.3815,0.093031487,0.091135089,0.126882125,0.125555629,1.990815799,2.075113355,2.154365099,2.041005454,4.145180898,4.116118808
104,G,Control,8,15,0.360616085,0.151183333,98.05974127,0.001541747,-0.005978937,0.005433333,5.54E-05,2.71E-04,6/29/24,10,-7.35E-04,5,0.02699577,0.029457331,27.50398592,0.046515649,0.044937937,0.073511419,0.074395268,1.990815799,2.075113355,2.154365099,2.041005454,4.145180898,4.116118808
147,H,Coral_Dom,6,11,0.295624016,-0.526083333,88.73054495,-0.005928999,0.013388248,0.012,1.35E-04,8.82E-05,6/29/24,9,-3.95E-04,3,0.01604106,0.016358741,26.92529545,0.03741737,0.03636026,0.05345843,0.052719,NA,NA,NA,NA,NA,NA
147,H,Coral_Dom,6,11,0.295624016,-0.526083333,88.73054495,-0.005928999,0.013388248,0.012,1.35E-04,8.82E-05,6/29/24,9,-3.95E-04,3,0.01604106,0.016358741,26.92529545,0.03741737,0.03636026,0.05345843,0.052719,1.066984421,1.094009324,NA,NA,NA,NA
147,H,Coral_Dom,6,11,0.295624016,-0.526083333,88.73054495,-0.005928999,0.013388248,0.012,1.35E-04,8.82E-05,6/29/24,9,-3.95E-04,3,0.01604106,0.016358741,26.92529545,0.03741737,0.03636026,0.05345843,0.052719,NA,NA,NA,NA,NA,NA
156,H,Algae_Dom,4,7,0.632377651,3.4825,68.73424432,0.050666157,0.013388248,0.0093,1.35E-04,8.82E-05,6/28/24,4,-8.28E-04,1,0.043367595,0.048599922,27.68402703,0.059405335,0.054997925,0.102772931,0.103597847,NA,NA,NA,NA,NA,NA
156,H,Algae_Dom,4,7,0.632377651,3.4825,68.73424432,0.050666157,0.013388248,0.0093,1.35E-04,8.82E-05,6/28/24,4,-8.28E-04,1,0.043367595,0.048599922,27.68402703,0.059405335,0.054997925,0.102772931,0.103597847,1.066984421,1.094009324,NA,NA,NA,NA
156,H,Algae_Dom,4,7,0.632377651,3.4825,68.73424432,0.050666157,0.013388248,0.0093,1.35E-04,8.82E-05,6/28/24,4,-8.28E-04,1,0.043367595,0.048599922,27.68402703,0.059405335,0.054997925,0.102772931,0.103597847,NA,NA,NA,NA,NA,NA
159,H,Rubble_Dom,12,24,0.343887574,2.645666667,65.44371383,0.040426597,0.013388248,0.010133333,1.55E-04,8.82E-05,6/29/24,10,-7.95E-04,9,0.043707937,0.047396297,27.41139437,0.047885834,0.045521818,0.091593771,0.092918115,NA,NA,NA,NA,NA,NA
159,H,Rubble_Dom,12,24,0.343887574,2.645666667,65.44371383,0.040426597,0.013388248,0.010133333,1.55E-04,8.82E-05,6/29/24,10,-7.95E-04,9,0.043707937,0.047396297,27.41139437,0.047885834,0.045521818,0.091593771,0.092918115,1.066984421,1.094009324,NA,NA,NA,NA
159,H,Rubble_Dom,12,24,0.343887574,2.645666667,65.44371383,0.040426597,0.013388248,0.010133333,1.55E-04,8.82E-05,6/29/24,10,-7.95E-04,9,0.043707937,0.047396297,27.41139437,0.047885834,0.045521818,0.091593771,0.092918115,NA,NA,NA,NA,NA,NA
161,H,Control,3,5,0.675654638,3.8984,99.57844764,0.039149034,0.013388248,0.0094,9.44E-05,8.82E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,I,Coral_Dom,9,18,0.438367895,1.531166667,87.50111598,0.017498824,NA,0.004666667,5.33E-05,4.81E-04,6/28/24,4,-9.18E-04,9,0.037780825,0.041890944,27.43847297,0.067467678,0.06400555,0.105248502,0.105896494,NA,NA,NA,NA,NA,NA
38,I,Algae_Dom,13,26,0.533886898,NA,NA,NA,NA,0.010433333,1.28E-04,4.81E-04,6/28/24,3,-8.56E-04,7,0.037801387,0.039441292,27.52758904,0.075161311,0.073449846,0.112962698,0.112891139,NA,NA,NA,NA,NA,NA
50,I,Rubble_Dom,12,24,0.475254881,0.259233333,88.98366268,0.002913269,NA,0.008533333,9.59E-05,4.81E-04,6/29/24,10,-0.001014476,8,0.041042498,0.043755131,27.64757746,0.066910892,0.065172259,0.10795339,0.108927389,NA,NA,NA,NA,NA,NA
102,I,Control,15,30,0.367453233,0.826466667,97.80662354,0.008450007,NA,0.008166667,8.35E-05,4.81E-04,6/27/24,2,-6.58E-04,6,0.024211861,0.028302995,27.43862667,0.075644769,0.070460457,0.09985663,0.098763452,NA,NA,NA,NA,NA,NA
6,J,Algae_Dom,1,2,0.268618371,0.8984,58.17561903,0.015442895,0.075532544,0.0073,1.25E-04,3.63E-04,6/29/24,9,-4.32E-04,9,0.026749556,0.027234089,27.07682955,0.065919333,0.064307008,0.09266889,0.091541098,1.800848555,1.848565739,1.943289474,1.879121504,3.744138029,3.727687243
8,J,Coral_Dom,6,11,0.168090131,2.572366667,73.79659891,0.034857523,0.075532544,0.007766667,1.05E-04,3.63E-04,6/27/24,1,-3.19E-04,10,0.015564132,0.01938382,27.60715534,NA,0.036672278,NA,0.056056098,1.800848555,1.848565739,1.943289474,1.879121504,3.744138029,3.727687243
8,J,Coral_Dom,6,11,0.168090131,2.572366667,73.79659891,0.034857523,0.075532544,0.007766667,1.05E-04,3.63E-04,6/29/24,9,-3.44E-04,1,0.016762724,0.017144693,27.28469318,0.048666318,0.047395284,0.065429042,0.064539977,1.800848555,1.848565739,1.943289474,1.879121504,3.744138029,3.727687243
60,J,Control,11,21,0.150726844,2.37135,44.65190033,0.053107482,0.075532544,0.0069,1.55E-04,3.63E-04,6/29/24,9,-2.75E-04,6,0.022152965,0.022784249,27.14952273,0.049804989,0.047704339,0.071957954,0.070488588,1.800848555,1.848565739,1.943289474,1.879121504,3.744138029,3.727687243
117,J,Rubble_Dom,2,4,0.829967229,0.586283333,40.78281504,0.014375745,0.075532544,0.0064,1.57E-04,3.63E-04,6/28/24,7,-4.85E-04,4,0.042828048,0.05228203,27.96764286,0.087297554,0.077962739,0.130125602,0.130244769,1.800848555,1.848565739,1.943289474,1.879121504,3.744138029,3.727687243
59,K,Algae_Dom,4,7,0.438184456,1.183083333,86.01856927,0.013753813,0.019920762,0.0104,1.21E-04,2.63E-04,6/28/24,4,-4.69E-04,3,0.01962873,0.023809688,27.44764865,0.059263098,0.0557413,0.078891828,0.079550988,1.412892809,1.456112997,1.891508795,1.833388187,3.304401604,3.289501184
64,K,Control,11,22,0.468675847,0.39365,96.68567359,0.004071441,0.019920762,0.007566667,7.83E-05,2.63E-04,6/28/24,7,-6.82E-04,2,0.025386816,0.029374583,27.8170119,0.027386363,0.023448861,0.052773179,0.052823445,1.412892809,1.456112997,1.891508795,1.833388187,3.304401604,3.289501184
76,K,Coral_Dom,7,13,0.933098716,0.6698,59.80280443,0.011200144,0.019920762,0.004033333,6.74E-05,2.63E-04,6/27/24,2,-7.04E-04,1,0.042386017,0.049077007,27.35468,0.069582699,0.061103832,0.111968716,0.11018084,1.412892809,1.456112997,1.891508795,1.833388187,3.304401604,3.289501184
110,K,Rubble_Dom,5,9,0.516243055,1.290983333,109.7393165,0.011764091,0.019920762,NA,NA,2.63E-04,6/28/24,4,-9.92E-04,5,0.032534966,0.035812188,27.70454054,0.055763895,0.053003353,0.088298861,0.08881554,1.412892809,1.456112997,1.891508795,1.833388187,3.304401604,3.289501184
19,L,Rubble_Dom,10,20,0.328235225,0.254966667,35.82893948,0.007116221,0.006722872,0.007733333,2.16E-04,3.13E-04,6/28/24,6,-3.93E-04,10,0.039443624,0.050295187,27.48058442,0.096555536,0.088869012,0.13599916,0.139164199,1.191087989,1.233531705,1.422823,1.365746558,2.613910989,2.599278263
53,L,Algae_Dom,1,1,0.040242687,1.4222,87.50111598,0.016253507,0.006722872,0.006866667,7.85E-05,3.13E-04,6/27/24,2,-9.37E-04,10,0.038530885,0.043103855,27.36954667,0.075580201,0.069785303,0.114111085,0.112889158,1.191087989,1.233531705,1.422823,1.365746558,2.613910989,2.599278263
78,L,Control,15,30,0.575144318,NA,NA,NA,NA,0.0077,1.52E-04,3.13E-04,6/27/24,1,-3.48E-04,8,0.024789013,0.030361736,27.72651456,NA,0.084614156,NA,0.114975893,1.191087989,1.233531705,1.422823,1.365746558,2.613910989,2.599278263
95,L,Coral_Dom,16,31,0.109632159,0.7079,79.22055025,0.008935813,0.006722872,0.010733333,1.35E-04,3.13E-04,6/28/24,6,-4.92E-04,1,0.022361366,0.027269183,27.43015584,0.061560799,0.058084429,0.083922165,0.085353612,1.191087989,1.233531705,1.422823,1.365746558,2.613910989,2.599278263
2,M,Algae_Dom,13,25,0.372715812,-0.564033333,50.36512909,-0.011198886,-0.001537146,NA,NA,1.88E-04,6/28/24,6,-4.10E-04,4,0.02930544,0.037025067,27.5088961,0.061019661,0.055551592,0.090325102,0.092576659,1.594518844,1.639509888,1.57522673,1.514724753,3.169745574,3.154234641
11,M,Control,3,6,0.740047814,0.5206,77.59336485,0.006709337,-0.001537146,0.0062,7.99E-05,1.88E-04,6/27/24,1,-4.52E-04,7,0.020988268,0.024621053,27.74758252,NA,0.071358417,NA,0.09597947,1.594518844,1.639509888,1.57522673,1.514724753,3.169745574,3.154234641
25,M,Rubble_Dom,5,9,0.413574127,1.729133333,36.11821688,0.047874272,-0.001537146,0.008433333,2.33E-04,1.88E-04,6/28/24,4,-4.00E-04,4,0.039908643,0.049865945,27.78344595,0.091412788,0.083025331,0.131321431,0.132891276,1.594518844,1.639509888,1.57522673,1.514724753,3.169745574,3.154234641
71,M,Coral_Dom,7,14,0.794601054,NA,NA,NA,NA,0.011033333,3.80E-04,1.88E-04,6/28/24,3,-5.49E-04,9,0.068118366,0.072722078,27.17017808,0.115917621,0.111113019,0.184035986,0.183835097,1.594518844,1.639509888,1.57522673,1.514724753,3.169745574,3.154234641
21,N,Control,11,22,0.882673342,-0.712166667,55.96987881,-0.012724106,-0.01468626,0.005433333,9.71E-05,1.54E-04,6/28/24,7,-7.02E-04,1,0.045140152,0.052028857,27.87475,0.057108843,0.05030697,0.102248995,0.102335827,NA,NA,NA,NA,NA,NA
21,N,Control,11,22,0.882673342,-0.712166667,55.96987881,-0.012724106,-0.01468626,0.005433333,9.71E-05,1.54E-04,6/28/24,7,-7.02E-04,1,0.045140152,0.052028857,27.87475,0.057108843,0.05030697,0.102248995,0.102335827,1.651407387,1.797528205,2.06511692,1.95043204,3.716524307,3.747960245
43,N,Coral_Dom,6,12,0.473670226,1.09835,52.49854995,0.02092153,-0.01468626,0.0071,1.35E-04,1.54E-04,6/27/24,1,-4.20E-04,1,0.028806648,0.034175939,27.39591262,NA,0.034302365,NA,0.068478304,NA,NA,NA,NA,NA,NA
43,N,Coral_Dom,6,12,0.473670226,1.09835,52.49854995,0.02092153,-0.01468626,0.0071,1.35E-04,1.54E-04,6/27/24,1,-4.20E-04,1,0.028806648,0.034175939,27.39591262,NA,0.034302365,NA,0.068478304,1.651407387,1.797528205,2.06511692,1.95043204,3.716524307,3.747960245
96,N,Rubble_Dom,10,19,0.337063413,5.528016667,69.09584107,0.080005056,-0.01468626,0.004133333,5.98E-05,1.54E-04,6/29/24,11,-5.52E-04,6,0.028774057,0.034471361,27.44866972,0.047144486,0.043088381,0.075918543,0.077559742,NA,NA,NA,NA,NA,NA
96,N,Rubble_Dom,10,19,0.337063413,5.528016667,69.09584107,0.080005056,-0.01468626,0.004133333,5.98E-05,1.54E-04,6/29/24,11,-5.52E-04,6,0.028774057,0.034471361,27.44866972,0.047144486,0.043088381,0.075918543,0.077559742,1.651407387,1.797528205,2.06511692,1.95043204,3.716524307,3.747960245
118,N,Algae_Dom,4,8,0.242219605,-0.113233333,59.07961092,-0.001916623,-0.01468626,0.009433333,1.60E-04,1.54E-04,6/28/24,5,-0.001179612,9,0.071879363,0.077802219,27.53241558,-0.005511546,-0.010173053,0.066367817,0.067629166,NA,NA,NA,NA,NA,NA
118,N,Algae_Dom,4,8,0.242219605,-0.113233333,59.07961092,-0.001916623,-0.01468626,0.009433333,1.60E-04,1.54E-04,6/28/24,5,-0.001179612,9,0.071879363,0.077802219,27.53241558,-0.005511546,-0.010173053,0.066367817,0.067629166,1.651407387,1.797528205,2.06511692,1.95043204,3.716524307,3.747960245
146,O,Control,11,21,0.144472857,1.856083333,71.62701837,0.025913173,0.071576626,0.010633333,1.48E-04,NA,6/29/24,9,-3.54E-04,7,0.017790661,0.0181842,27.57281818,0.051778988,0.050469454,0.069569649,0.068653654,NA,NA,NA,NA,NA,NA
146,O,Control,11,21,0.144472857,1.856083333,71.62701837,0.025913173,0.071576626,0.010633333,1.48E-04,NA,6/29/24,9,-3.54E-04,7,0.017790661,0.0181842,27.57281818,0.051778988,0.050469454,0.069569649,0.068653654,1.765284742,1.830588307,1.625377429,1.537560068,3.390662171,3.368148375
148,O,Coral_Dom,6,12,0.495597107,2.656033333,35.90125883,0.073981621,0.071576626,NA,NA,NA,6/27/24,1,-3.55E-04,2,0.035602651,0.043454187,27.5548932,NA,0.089245468,NA,0.132699655,NA,NA,NA,NA,NA,NA
148,O,Coral_Dom,6,12,0.495597107,2.656033333,35.90125883,0.073981621,0.071576626,NA,NA,NA,6/27/24,1,-3.55E-04,2,0.035602651,0.043454187,27.5548932,NA,0.089245468,NA,0.132699655,1.765284742,1.830588307,1.625377429,1.537560068,3.390662171,3.368148375
149,O,Rubble_Dom,2,3,0.415955613,0.8984,40.74665536,0.022048435,0.071576626,0.003566667,8.75E-05,NA,6/28/24,5,-5.52E-04,3,0.048729227,0.057316925,27.44606494,0.073764515,0.067005678,0.122493742,0.124322604,NA,NA,NA,NA,NA,NA
149,O,Rubble_Dom,2,3,0.415955613,0.8984,40.74665536,0.022048435,0.071576626,0.003566667,8.75E-05,NA,6/28/24,5,-5.52E-04,3,0.048729227,0.057316925,27.44606494,0.073764515,0.067005678,0.122493742,0.124322604,1.765284742,1.830588307,1.625377429,1.537560068,3.390662171,3.368148375
162,O,Algae_Dom,14,28,0.664827905,0.1111,34.67182986,0.00320433,0.071576626,0.008,2.31E-04,NA,6/29/24,11,-6.92E-04,1,0.071838326,0.083192211,25.16227523,0.087373432,0.079290213,0.159211757,0.162482424,NA,NA,NA,NA,NA,NA
162,O,Algae_Dom,14,28,0.664827905,0.1111,34.67182986,0.00320433,0.071576626,0.008,2.31E-04,NA,6/29/24,11,-6.92E-04,1,0.071838326,0.083192211,25.16227523,0.087373432,0.079290213,0.159211757,0.162482424,1.765284742,1.830588307,1.625377429,1.537560068,3.390662171,3.368148375
28,P,Control,3,5,0.168211826,-0.204216667,57.19930778,-0.003570265,0.106308045,0.003633333,6.35E-05,NA,6/28/24,5,-5.92E-04,4,0.037279682,0.043397238,27.83835065,0.006182697,0.001367954,0.043462379,0.044765192,2.316747253,2.570914188,1.821752289,1.622265968,4.138499542,4.193180156
127,P,Rubble_Dom,2,3,0.6838126,NA,NA,NA,NA,0.007633333,2.80E-04,NA,6/28/24,5,-2.88E-04,2,0.037925272,0.050745082,27.64623377,0.07429899,0.064209325,0.112224262,0.114954407,2.316747253,2.570914188,1.821752289,1.622265968,4.138499542,4.193180156
135,P,Algae_Dom,13,25,0.462045945,0.635966667,19.30396771,0.032944868,0.106308045,0.007066667,3.66E-04,NA,6/28/24,6,-2.88E-04,5,0.053709166,0.073850103,27.4468961,0.116413274,0.102146777,0.17012244,0.17599688,2.316747253,2.570914188,1.821752289,1.622265968,4.138499542,4.193180156
137,P,Coral_Dom,9,18,0.220546795,-3.04405,38.64939418,-0.078760614,0.106308045,0.0088,2.28E-04,NA,6/28/24,4,-3.45E-04,8,0.032107101,0.041412292,27.79855405,0.034370526,0.026532369,0.066477627,0.067944661,2.316747253,2.570914188,1.821752289,1.622265968,4.138499542,4.193180156
