CORAL_NUM,GENOTYPE,TREATMENT,TANK_NUM,CORAL_TANK_NUM,endo_per_cm2,Chla_norm,SA_cm_2,chla.ug.cm2,initial_chla,mean_AFDW,mean_tissue_biomass,initial_biomass,DATE,RUN_NUM,umol.sec.corr,CHAMBER,R,R_uncorr,Temp.C,NP,NP_uncorr,GP,GP_uncorr,initial_R,initial_R_uncorr,initial_NP,initial_NP_uncorr,initial_GP,initial_GP_uncorr
143,Q,Control,3,6,0.427112469,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,Q,Algae_Dom,13,26,1.381801564,2.932183333,27.11445765,0.108140955,0.007015128,0.0064,2.36E-04,2.63E-04,6/28/24,8,-3.66E-04,2,0.048633833,0.058432295,27.64574157,0.104830884,0.098378238,0.153464717,0.156810533,1.047640385,1.087871955,2.204839968,2.150738323,3.252480353,3.238610278
204,Q,Algae_Dom,13,26,1.381801564,2.932183333,27.11445765,0.108140955,0.007015128,0.0064,2.36E-04,2.63E-04,6/28/24,8,-3.66E-04,2,0.048633833,0.058432295,27.64574157,0.104830884,0.098378238,0.153464717,0.156810533,1.92877578,2.103754911,0.401582513,0.2642478,2.330358293,2.36800271
206,Q,Rubble_Dom,2,4,1.164198328,1.290983333,31.09202197,0.04152137,0.007015128,0.0079,2.54E-04,2.63E-04,6/28/24,7,-3.85E-04,6,0.044525688,0.056926297,27.61438095,0.104763052,0.092518754,0.149288741,0.149445051,1.047640385,1.087871955,2.204839968,2.150738323,3.252480353,3.238610278
206,Q,Rubble_Dom,2,4,1.164198328,1.290983333,31.09202197,0.04152137,0.007015128,0.0079,2.54E-04,2.63E-04,6/28/24,7,-3.85E-04,6,0.044525688,0.056926297,27.61438095,0.104763052,0.092518754,0.149288741,0.149445051,1.92877578,2.103754911,0.401582513,0.2642478,2.330358293,2.36800271
210,Q,Coral_Dom,9,17,0.586750062,0.916383333,70.50606842,0.012997226,0.007015128,0.0064,9.08E-05,2.63E-04,6/28/24,7,-5.36E-04,7,0.027387224,0.032855689,28.09327381,0.073009528,0.067609993,0.100396752,0.100465682,1.047640385,1.087871955,2.204839968,2.150738323,3.252480353,3.238610278
210,Q,Coral_Dom,9,17,0.586750062,0.916383333,70.50606842,0.012997226,0.007015128,0.0064,9.08E-05,2.63E-04,6/28/24,7,-5.36E-04,7,0.027387224,0.032855689,28.09327381,0.073009528,0.067609993,0.100396752,0.100465682,1.92877578,2.103754911,0.401582513,0.2642478,2.330358293,2.36800271
62,R,Rubble_Dom,10,19,0.197759978,1.589383333,86.77792246,0.018315526,0.014837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,R,Control,15,29,0.359071571,0.66035,69.16816042,0.009547023,0.014837,0.0077,1.11E-04,1.97E-04,6/28/24,8,-6.77E-04,8,0.035244521,0.039085595,27.86762921,0.063261195,0.060731708,0.098505716,0.099817302,1.419566539,1.562906158,1.843400194,1.730898175,3.262966733,3.293804333
128,R,Algae_Dom,13,25,0.407438316,1.160833333,98.24053964,0.011816235,0.014837,0.005733333,5.84E-05,1.97E-04,6/28/24,6,-4.59E-04,6,0.016833,0.020790633,27.36157143,0.045822118,0.043018794,0.062655118,0.063809428,1.419566539,1.562906158,1.843400194,1.730898175,3.262966733,3.293804333
138,R,Coral_Dom,16,32,0.258040963,-0.188366667,60.16440119,-0.003130866,0.014837,0.013433333,2.23E-04,1.97E-04,6/29/24,10,-6.29E-04,3,0.037610708,0.041622715,27.12039437,0.040388875,0.037817421,0.077999583,0.079440135,1.419566539,1.562906158,1.843400194,1.730898175,3.262966733,3.293804333
80,S,Rubble_Dom,10,20,0.549222163,1.198933333,17.74910165,0.067548959,-0.02337881,0.0165,9.30E-04,2.35E-04,6/28/24,6,-1.83E-04,8,0.037056523,0.058961857,27.61924675,0.140389278,0.124872999,0.177445801,0.183834857,1.768431196,1.938559045,2.741611179,2.608084059,4.510042374,4.546643104
114,S,Algae_Dom,1,1,0.100924882,3.407366667,80.12454214,0.04252588,-0.02337881,0.007233333,9.03E-05,2.35E-04,6/27/24,2,-0.001056014,8,0.04744675,0.052440726,27.59192,0.059829909,0.053501511,0.107276659,0.105942237,1.768431196,1.938559045,2.741611179,2.608084059,4.510042374,4.546643104
123,S,Control,8,16,0.576562067,NA,NA,NA,NA,NA,NA,NA,6/29/24,11,-4.46E-04,2,0.034480752,0.042927572,27.55931193,0.064113482,0.058099902,0.098594234,0.101027474,1.768431196,1.938559045,2.741611179,2.608084059,4.510042374,4.546643104
136,S,Coral_Dom,16,31,0.792962381,0.129083333,29.60947527,0.004359528,-0.02337881,0.004266667,1.44E-04,2.35E-04,6/28/24,6,-3.11E-04,3,0.037860853,0.050991785,27.27764935,0.120834445,0.111533369,0.158695299,0.162525154,1.768431196,1.938559045,2.741611179,2.608084059,4.510042374,4.546643104
1,T,Coral_Dom,7,13,0.225519919,-0.154533333,92.74426895,-0.001666231,0.005967825,NA,NA,NA,6/27/24,2,-6.44E-04,2,0.025001787,0.029316231,27.42932,0.035113115,0.029645823,0.060114902,0.058962054,1.471581548,1.591826262,2.948599537,2.854223864,4.420181085,4.446050126
125,T,Control,8,15,0.739756526,-0.414833333,59.51352703,-0.006970404,0.005967825,0.0087,1.46E-04,NA,6/29/24,10,-5.98E-04,7,0.036187855,0.04024374,27.64115493,0.060036375,0.057436798,0.09622423,0.097680537,1.471581548,1.591826262,2.948599537,2.854223864,4.420181085,4.446050126
139,T,Rubble_Dom,12,24,0.795192139,1.25395,59.80280443,0.02096808,0.005967825,0.006966667,1.16E-04,NA,6/29/24,10,-5.67E-04,10,0.034125081,0.038161347,27.52298592,0.071451002,0.068864,0.105576084,0.107025347,1.471581548,1.591826262,2.948599537,2.854223864,4.420181085,4.446050126
141,T,Algae_Dom,4,8,0.582089497,1.775616667,75.27914561,0.023587099,0.005967825,0.007833333,1.04E-04,NA,6/28/24,5,-6.32E-04,7,0.03024162,0.034889919,27.88107792,0.065053465,0.061395082,0.095295085,0.096285001,1.471581548,1.591826262,2.948599537,2.854223864,4.420181085,4.446050126
13,U,Rubble_Dom,5,9,0.74236891,3.537516667,60.34519957,0.058621343,-0.008981866,0.014233333,2.36E-04,2.09E-04,6/28/24,4,-6.63E-04,6,0.039567413,0.045527125,27.54713514,0.077151101,0.072130983,0.116718513,0.117658108,1.332466643,1.430626584,1.678257881,1.601215738,3.010724524,3.031842321
100,U,Algae_Dom,14,27,0.382940354,NA,NA,NA,NA,0.0072,1.14E-04,2.09E-04,6/28/24,8,-8.50E-04,7,0.048283723,0.052475409,27.75038202,0.074756085,0.071995706,0.123039808,0.124471115,1.332466643,1.430626584,1.678257881,1.601215738,3.010724524,3.031842321
101,U,Coral_Dom,7,13,0.507742842,2.964033333,68.84272334,0.043055144,-0.008981866,0.013533333,1.97E-04,2.09E-04,6/27/24,2,-4.59E-04,3,0.024011573,0.029823952,27.35037333,0.058382264,0.05101678,0.082393838,0.080840732,1.332466643,1.430626584,1.678257881,1.601215738,3.010724524,3.031842321
134,U,Control,11,22,0.478435203,-0.216866667,44.07334552,-0.004920586,-0.008981866,0.0052,1.18E-04,2.09E-04,6/28/24,7,-4.10E-04,5,0.033496425,0.04224457,27.51410714,0.033559059,0.024921185,0.067055484,0.067165755,1.332466643,1.430626584,1.678257881,1.601215738,3.010724524,3.031842321
15,V,Control,8,16,0.435082968,NA,NA,NA,NA,0.007033333,1.24E-04,1.09E-04,6/29/24,10,-5.41E-04,4,0.03426133,0.038508158,27.57401408,0.034681111,0.03195915,0.068942441,0.070467309,1.443471309,1.556420284,3.198999469,3.110349955,4.642470779,4.666770239
18,V,Rubble_Dom,2,4,0.42693319,0.051816667,52.715508,9.83E-04,0.050474528,0.0094,1.78E-04,1.09E-04,6/28/24,7,-4.77E-04,3,0.032600914,0.039914891,27.96885714,0.056117747,0.048895963,0.088718661,0.088810854,1.443471309,1.556420284,3.198999469,3.110349955,4.642470779,4.666770239
97,V,Algae_Dom,13,26,0.229739867,0.102716667,67.46865567,0.001522435,0.050474528,0.002733333,4.05E-05,1.09E-04,6/28/24,8,-4.84E-04,3,0.025810041,0.02974787,27.30855056,0.027214597,0.024621393,0.053024639,0.054369263,1.443471309,1.556420284,3.198999469,3.110349955,4.642470779,4.666770239
140,V,Coral_Dom,9,18,0.433388951,NA,NA,NA,NA,0.005633333,1.13E-04,1.09E-04,6/28/24,3,-5.68E-04,10,0.041074131,0.043760541,27.4,0.072305549,0.069501914,0.11337968,0.113262455,1.443471309,1.556420284,3.198999469,3.110349955,4.642470779,4.666770239
36,W,Rubble_Dom,12,23,0.508303613,0.5968,51.48607903,0.011591483,0.007380146,0.0105,2.04E-04,4.15E-04,6/28/24,3,-7.51E-04,3,0.052532681,0.055128529,27.12216438,0.041711176,0.039002055,0.094243857,0.094130584,1.490904508,1.725626876,2.773069269,2.588844276,4.263973777,4.314471153
115,W,Coral_Dom,6,11,0.649150851,NA,NA,NA,NA,0.007166667,8.61E-05,4.15E-04,6/28/24,3,-0.001113354,8,0.048154154,0.049759862,27.54242466,0.073753199,0.072077423,0.121907352,0.121837285,1.490904508,1.725626876,2.773069269,2.588844276,4.263973777,4.314471153
151,W,Control,3,5,0.503273461,-0.21275,38.93867158,-0.00546372,0.007380146,0.0084,2.16E-04,4.15E-04,6/28/24,5,-3.29E-04,6,0.030454044,0.039440483,27.4871039,0.057345255,0.050272595,0.087799299,0.089713077,1.490904508,1.725626876,2.773069269,2.588844276,4.263973777,4.314471153
155,W,Algae_Dom,4,8,0.340554976,1.258066667,36.87757007,0.034114684,0.007380146,0.0104,2.82E-04,4.15E-04,6/28/24,5,-3.48E-04,10,0.033957227,0.043445921,27.79338961,0.074956778,0.067488824,0.108914004,0.110934745,1.490904508,1.725626876,2.773069269,2.588844276,4.263973777,4.314471153
202,X,Control,3,6,0.45302372,NA,NA,NA,NA,0.004633333,6.36E-05,NA,6/27/24,1,-4.65E-04,6,0.02297173,0.026838788,27.47400971,NA,0.044261422,NA,0.07110021,1.03077783,1.09805371,0.87108013,0.780610486,1.90185796,1.878664196
203,X,Algae_Dom,14,27,0.906356584,0.19675,38.72171353,0.005081128,-0.020883167,0.0075,1.94E-04,NA,6/27/24,1,-4.55E-04,9,0.042278163,0.049557799,27.71244118,NA,0.117656205,NA,0.167214004,1.03077783,1.09805371,0.87108013,0.780610486,1.90185796,1.878664196
207,X,Rubble_Dom,10,19,0.303389719,NA,NA,NA,NA,0.004666667,6.52E-05,NA,6/29/24,9,-3.59E-04,4,0.018080322,0.018474258,27.40178409,0.07712455,0.075813693,0.095204872,0.094287951,1.03077783,1.09805371,0.87108013,0.780610486,1.90185796,1.878664196
208,X,Coral_Dom,7,14,0.663475098,-0.918516667,50.40128876,-0.018224071,-0.020883167,0.014066667,2.79E-04,NA,6/28/24,3,-4.88E-04,4,0.034853891,0.037505609,27.38258904,0.064402739,0.06163531,0.09925663,0.099140918,1.03077783,1.09805371,0.87108013,0.780610486,1.90185796,1.878664196
82,A,Pre,NA,NA,0.835750204,0.7111,76.76169231,0.009263735,0.009263735,0.0097,1.26E-04,1.26E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,B,Pre,NA,NA,0.389439702,-0.414833333,113.2106454,-0.003664261,-0.003664261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,C,Pre,NA,NA,2.417165537,1.63175,23.67928846,0.068910432,0.068910432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,D,Pre,NA,NA,0.869906531,1.33015,34.92494759,0.038085956,0.038085956,0.0077,2.20E-04,2.20E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,E,Pre,NA,NA,0.744835366,1.32695,41.10825212,0.032279407,0.032279407,0.009866667,2.40E-04,2.40E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,F,Pre,NA,NA,0.823352428,1.1238,33.91247667,0.033138246,0.033138246,0.0106,3.13E-04,3.13E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,G,Pre,NA,NA,1.296634179,-0.19995,33.44240088,-0.005978937,-0.005978937,0.009066667,2.71E-04,2.71E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,H,Pre,NA,NA,0.537968687,1.3966,104.3153652,0.013388248,0.013388248,0.0092,8.82E-05,8.82E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,J,Pre,NA,NA,0.547701644,4.462433333,59.07961092,0.075532544,0.075532544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,K,Pre,NA,NA,0.556629248,1.299366667,65.22675578,0.019920762,0.019920762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,L,Pre,NA,NA,0.667615526,0.446533333,66.42002507,0.006722872,0.006722872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,N,Pre,NA,NA,0.929447095,-0.602133333,40.99977309,-0.01468626,-0.01468626,0.0063,1.54E-04,1.54E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,O,Pre,NA,NA,0.252579181,3.089916667,43.16935363,0.071576626,0.071576626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,P,Pre,NA,NA,3.016273167,2.505766667,23.57080943,0.106308045,0.106308045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,Q,Pre,NA,NA,0.660063582,0.240183333,34.23791375,0.007015128,0.007015128,0.009,2.63E-04,2.63E-04,6/28/24,5,-0.001011622,5,0.106368565,0.116588814,27.3977013,0.09881618,0.090772465,0.205184745,0.207361279,1.047640385,1.087871955,2.204839968,2.150738323,3.252480353,3.238610278
57,Q,Pre,NA,NA,0.660063582,0.240183333,34.23791375,0.007015128,0.007015128,0.009,2.63E-04,2.63E-04,6/28/24,5,-0.001011622,5,0.106368565,0.116588814,27.3977013,0.09881618,0.090772465,0.205184745,0.207361279,1.92877578,2.103754911,0.401582513,0.2642478,2.330358293,2.36800271
35,R,Pre,NA,NA,1.023629316,0.620116667,41.79528596,0.014837,0.014837,0.008233333,1.97E-04,1.97E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,S,Pre,NA,NA,1.046995071,-0.823266667,35.21422499,-0.02337881,-0.02337881,0.008266667,2.35E-04,2.35E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,T,Pre,NA,NA,0.590663692,0.297333333,49.82273395,0.005967825,0.005967825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,U,Pre,NA,NA,0.777496044,-0.548183333,61.0322334,-0.008981866,-0.008981866,0.012766667,2.09E-04,2.09E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,V,Pre,NA,NA,1.101390632,2.677216667,53.04094508,0.050474528,0.050474528,0.0058,1.09E-04,1.09E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,W,Pre,NA,NA,1.193256459,0.188366667,25.52343192,0.007380146,0.007380146,0.0106,4.15E-04,4.15E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,X,Pre,NA,NA,0.439376271,-0.875083333,41.90376499,-0.020883167,-0.020883167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,M,Pre,NA,NA,0.31484301,-0.096316667,62.65941881,-0.001537146,-0.001537146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,C,Coral_Dom,7,14,NA,-0.375666667,70.57838777,-0.005322687,0.068910432,0.006366667,9.02E-05,NA,6/28/24,3,-9.57E-04,5,0.048792655,0.050686294,27.41571233,0.045469329,0.043493059,0.094261984,0.094179352,2.381571991,2.500625934,2.861229546,2.70113104,5.242801536,5.201756974
46,C,Control,15,29,NA,1.680366667,43.89254715,0.038283644,0.068910432,NA,NA,NA,6/29/24,9,-3.39E-04,8,0.027777199,0.028419403,27.427125,-0.004727955,-0.006864947,0.023049243,0.021554457,2.381571991,2.500625934,2.861229546,2.70113104,5.242801536,5.201756974
48,C,Coral_Dom,16,31,NA,0.8222,46.7853212,0.017573888,0.068910432,NA,NA,NA,NA,6,-6.45E-04,NA,NA,NA,27.44238961,NA,NA,NA,NA,2.381571991,2.500625934,2.861229546,2.70113104,5.242801536,5.201756974
106,D,Rubble_Dom,10,20,NA,-0.303733333,50.11201136,-0.006061088,0.038085956,NA,NA,NA,6/27/24,2,-5.29E-04,7,0.037988235,0.045973147,27.40226667,0.078052838,0.067934306,0.116041073,0.113907453,1.615007165,1.786544154,3.225732861,3.091099758,4.840740026,4.877643913
86,E,Algae_Dom,13,26,NA,0.7524,43.9648665,0.017113665,0.032279407,0.0149,3.39E-04,2.40E-04,6/28/24,8,-5.71E-04,4,0.046738017,0.052781024,27.6971236,0.060708712,0.056729171,0.10744673,0.109510195,NA,NA,NA,NA,NA,NA
86,E,Algae_Dom,13,26,NA,0.7524,43.9648665,0.017113665,0.032279407,0.0149,3.39E-04,2.40E-04,6/28/24,8,-5.71E-04,4,0.046738017,0.052781024,27.6971236,0.060708712,0.056729171,0.10744673,0.109510195,1.651193474,1.796928699,2.90690309,2.792520848,4.558096564,4.589449547
33,F,Algae_Dom,1,1,NA,1.0031,37.74540229,0.026575422,0.033138246,0.005366667,1.42E-04,3.13E-04,6/27/24,2,-6.43E-04,9,0.061280584,0.07188161,27.37258667,0.149833961,0.136400271,0.211114545,0.208281882,1.908197318,2.084855615,1.78364645,1.64499382,3.691843768,3.729849436
68,F,Control,15,30,NA,3.871883333,49.20801947,0.07868399,0.033138246,0.009933333,2.02E-04,3.13E-04,6/27/24,2,-4.65E-04,4,0.034009913,0.042141514,27.38465333,0.051953822,0.041649404,0.085963734,0.083790918,1.908197318,2.084855615,1.78364645,1.64499382,3.691843768,3.729849436
38,I,Coral_Dom,7,14,NA,-0.39365,81.49860982,-0.004830144,NA,NA,NA,NA,6/28/24,3,-8.56E-04,7,0.037801387,0.039441292,27.52758904,0.075161311,0.073449846,0.112962698,0.112891139,NA,NA,NA,NA,NA,NA
78,L,Algae_Dom,14,27,NA,0.354483333,50.58208714,0.00700808,0.006722872,NA,NA,NA,6/27/24,1,-3.48E-04,8,0.024789013,0.030361736,27.72651456,NA,0.084614156,NA,0.114975893,1.191087989,1.233531705,1.422823,1.365746558,2.613910989,2.599278263
71,M,Control,8,16,NA,-0.002133333,29.03092045,-7.35E-05,-0.001537146,NA,NA,NA,6/28/24,3,-5.49E-04,9,0.068118366,0.072722078,27.17017808,0.115917621,0.111113019,0.184035986,0.183835097,1.594518844,1.639509888,1.57522673,1.514724753,3.169745574,3.154234641
127,P,Control,11,22,NA,0.2635,27.29525602,0.009653692,0.106308045,NA,NA,NA,6/28/24,5,-2.88E-04,2,0.037925272,0.050745082,27.64623377,0.07429899,0.064209325,0.112224262,0.114954407,2.316747253,2.570914188,1.821752289,1.622265968,4.138499542,4.193180156
123,S,Algae_Dom,14,28,NA,-0.547116667,46.60452282,-0.011739562,-0.02337881,NA,NA,NA,6/29/24,11,-4.46E-04,2,0.034480752,0.042927572,27.55931193,0.064113482,0.058099902,0.098594234,0.101027474,1.768431196,1.938559045,2.741611179,2.608084059,4.510042374,4.546643104
100,U,Rubble_Dom,5,10,NA,2.798833333,63.38261232,0.044157747,-0.008981866,NA,NA,NA,6/28/24,8,-8.50E-04,7,0.048283723,0.052475409,27.75038202,0.074756085,0.071995706,0.123039808,0.124471115,1.332466643,1.430626584,1.678257881,1.601215738,3.010724524,3.031842321
15,V,Control,8,15,NA,0.601066667,56.83771103,0.010575139,0.050474528,0.007033333,1.24E-04,1.09E-04,6/29/24,10,-5.41E-04,4,0.03426133,0.038508158,27.57401408,0.034681111,0.03195915,0.068942441,0.070467309,1.443471309,1.556420284,3.198999469,3.110349955,4.642470779,4.666770239
140,V,Control,8,16,NA,0.261366667,49.7504146,0.005253558,0.050474528,NA,NA,NA,6/28/24,3,-5.68E-04,10,0.041074131,0.043760541,27.4,0.072305549,0.069501914,0.11337968,0.113262455,1.443471309,1.556420284,3.198999469,3.110349955,4.642470779,4.666770239
115,W,Control,8,16,NA,-0.527,83.23427425,-0.006331526,0.007380146,NA,NA,NA,6/28/24,3,-0.001113354,8,0.048154154,0.049759862,27.54242466,0.073753199,0.072077423,0.121907352,0.121837285,1.490904508,1.725626876,2.773069269,2.588844276,4.263973777,4.314471153
207,X,Coral_Dom,6,11,NA,1.929083333,71.55469902,0.026959562,-0.020883167,NA,NA,NA,6/29/24,9,-3.59E-04,4,0.018080322,0.018474258,27.40178409,0.07712455,0.075813693,0.095204872,0.094287951,1.03077783,1.09805371,0.87108013,0.780610486,1.90185796,1.878664196
48,I,NA,NA,NA,NA,NA,91.51483997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,Q,NA,NA,NA,NA,NA,70.07215231,NA,0.007015128,NA,NA,2.63E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,X,NA,NA,NA,NA,NA,72.89260701,NA,-0.020883167,NA,NA,NA,6/27/24,1,-4.65E-04,6,0.02297173,0.026838788,27.47400971,NA,0.044261422,NA,0.07110021,1.03077783,1.09805371,0.87108013,0.780610486,1.90185796,1.878664196
1,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/27/24,2,-6.44E-04,2,0.025001787,0.029316231,27.42932,0.035113115,0.029645823,0.060114902,0.058962054,1.471581548,1.591826262,2.948599537,2.854223864,4.420181085,4.446050126
2,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/28/24,6,-4.10E-04,4,0.02930544,0.037025067,27.5088961,0.061019661,0.055551592,0.090325102,0.092576659,1.594518844,1.639509888,1.57522673,1.514724753,3.169745574,3.154234641
12,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,C,Control,NA,NA,NA,NA,NA,NA,NA,0.008866667,1.90E-04,NA,NA,6,-6.45E-04,NA,NA,NA,27.44238961,NA,NA,NA,NA,2.381571991,2.500625934,2.861229546,2.70113104,5.242801536,5.201756974
49,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.97E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.40E-04,6/28/24,7,-5.76E-04,9,0.042396609,0.050278251,27.61740476,0.08682039,0.079038097,0.129217,0.129316348,NA,NA,NA,NA,NA,NA
63,E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.40E-04,6/28/24,7,-5.76E-04,9,0.042396609,0.050278251,27.61740476,0.08682039,0.079038097,0.129217,0.129316348,1.651193474,1.796928699,2.90690309,2.792520848,4.558096564,4.589449547
65,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.20E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,B,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,J,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,D,Control,NA,NA,NA,NA,NA,NA,NA,0.004666667,9.31E-05,2.20E-04,6/27/24,2,-5.29E-04,7,0.037988235,0.045973147,27.40226667,0.078052838,0.067934306,0.116041073,0.113907453,1.615007165,1.786544154,3.225732861,3.091099758,4.840740026,4.877643913
110,K,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/28/24,4,-9.92E-04,5,0.032534966,0.035812188,27.70454054,0.055763895,0.053003353,0.088298861,0.08881554,1.412892809,1.456112997,1.891508795,1.833388187,3.304401604,3.289501184
121,P,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,S,Rubble_Dom,NA,NA,NA,NA,NA,NA,NA,0.008133333,1.75E-04,2.35E-04,6/29/24,11,-4.46E-04,2,0.034480752,0.042927572,27.55931193,0.064113482,0.058099902,0.098594234,0.101027474,1.768431196,1.938559045,2.741611179,2.608084059,4.510042374,4.546643104
148,O,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/27/24,1,-3.55E-04,2,0.035602651,0.043454187,27.5548932,NA,0.089245468,NA,0.132699655,NA,NA,NA,NA,NA,NA
148,O,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6/27/24,1,-3.55E-04,2,0.035602651,0.043454187,27.5548932,NA,0.089245468,NA,0.132699655,1.765284742,1.830588307,1.625377429,1.537560068,3.390662171,3.368148375
159,H,NA,NA,NA,NA,NA,NA,NA,NA,0.004466667,6.83E-05,8.82E-05,6/29/24,10,-7.95E-04,9,0.043707937,0.047396297,27.41139437,0.047885834,0.045521818,0.091593771,0.092918115,NA,NA,NA,NA,NA,NA
159,H,NA,NA,NA,NA,NA,NA,NA,NA,0.004466667,6.83E-05,8.82E-05,6/29/24,10,-7.95E-04,9,0.043707937,0.047396297,27.41139437,0.047885834,0.045521818,0.091593771,0.092918115,1.066984421,1.094009324,NA,NA,NA,NA
159,H,NA,NA,NA,NA,NA,NA,NA,NA,0.004466667,6.83E-05,8.82E-05,6/29/24,10,-7.95E-04,9,0.043707937,0.047396297,27.41139437,0.047885834,0.045521818,0.091593771,0.092918115,NA,NA,NA,NA,NA,NA
163,O,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,X,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA