FileName,DATE,RUN_NUM,GENOTYPE,CORAL_NUM,LIGHT_DARK,Intercept,umol.L.sec,Temp.C
11_DARK_RUN1_O2,6/27/24,1,M,11,DARK,2.325643407,-0.001181868,27.84571429
14_DARK_RUN1_O2,6/27/24,1,B,14,DARK,1.141617389,-0.001139577,27.80647619
148_DARK_RUN1_O2,6/27/24,1,O,148,DARK,3.103609236,-9.62E-04,27.74633333
202_DARK_RUN1_O2,6/27/24,1,X,202,DARK,3.047579121,-0.001238462,27.71295238
203_DARK_RUN1_O2,6/27/24,1,X,203,DARK,4.683383075,-0.001186997,27.55361905
43_DARK_RUN1_O2,6/27/24,1,N,43,DARK,2.5213,-0.001118182,27.63061905
51_DARK_RUN1_O2,6/27/24,1,F,51,DARK,2.504557692,-0.00125,27.68757143
78_DARK_RUN1_O2,6/27/24,1,L,78,DARK,4.154807632,-9.48E-04,27.8232381
8_DARK_RUN1_O2,6/27/24,1,J,8,DARK,4.473732353,-8.87E-04,27.951
BLANK_DARK_RUN1_627_O2,6/27/24,1,BLANK,BLANK,DARK,5.604772038,-1.43E-04,27.71767347
1_DARK_RUN2_O2,6/27/24,2,T,1,DARK,3.632717982,-0.001639035,27.52855
101_DARK_RUN2_O2,6/27/24,2,U,101,DARK,4.773445526,-0.001270088,27.4537
102_DARK_RUN2_O2,6/27/24,2,I,102,DARK,3.759190441,-0.001705147,27.4757
106_DARK_RUN2_O2,6/27/24,2,D,106,DARK,4.415311917,-0.001454774,27.3712
114_DARK_RUN2_O2,6/27/24,2,S,114,DARK,3.712310198,-0.002608566,27.52565
33_DARK_RUN2_O2,6/27/24,2,F,33,DARK,5.794151319,-0.001694176,27.2614
53_DARK_RUN2_O2,6/27/24,2,L,53,DARK,4.361226797,-0.0023613,27.2929
68_DARK_RUN2_O2,6/27/24,2,F,68,DARK,3.979350655,-0.001285179,27.41495
76_DARK_RUN2_O2,6/27/24,2,K,76,DARK,4.37025571,-0.001817802,27.4565
BLANK_DARK_RUN2_627_O2,6/27/24,2,BLANK,BLANK,DARK,6.039270588,-2.51E-04,27.5038
11_LIGHT_RUN1_O2,6/27/24,1,M,11,LIGHT,2.027840007,0.003413519,27.74492308
14_LIGHT_RUN1_O2,6/27/24,1,B,14,LIGHT,0.593816821,5.02E-04,27.61188462
148_LIGHT_RUN1_O2,6/27/24,1,O,148,LIGHT,2.790769231,0.00189011,27.5505
202_LIGHT_RUN1_O2,6/27/24,1,X,202,LIGHT,2.595564191,0.002001985,27.46934615
203_LIGHT_RUN1_O2,6/27/24,1,X,203,LIGHT,6.000916667,0.002690476,27.71411111
43_LIGHT_RUN1_O2,6/27/24,1,N,43,LIGHT,1.993024632,0.001137132,27.39230769
51_LIGHT_RUN1_O2,6/27/24,1,F,51,LIGHT,2.059068528,0.002659733,27.54034615
78_LIGHT_RUN1_O2,6/27/24,1,L,78,LIGHT,3.99841625,0.00263375,27.72230769
8_LIGHT_RUN1_O2,6/27/24,1,J,8,LIGHT,4.193438321,0.00167967,27.60357692
1_LIGHT_RUN2_O2,6/27/24,2,T,1,LIGHT,2.970285989,0.00161511,27.42952632
101_LIGHT_RUN2_O2,6/27/24,2,U,101,LIGHT,4.248416026,0.002176049,27.34910526
102_LIGHT_RUN2_O2,6/27/24,2,I,102,LIGHT,3.160065385,0.004242308,27.436
106_LIGHT_RUN2_O2,6/27/24,2,D,106,LIGHT,3.841185824,0.002086703,27.39852632
114_LIGHT_RUN2_O2,6/27/24,2,S,114,LIGHT,2.789044231,0.002648077,27.58784211
33_LIGHT_RUN2_O2,6/27/24,2,F,33,LIGHT,5.208397059,0.003139706,27.36784211
53_LIGHT_RUN2_O2,6/27/24,2,L,53,LIGHT,3.580146818,0.003762273,27.36615789
68_LIGHT_RUN2_O2,6/27/24,2,F,68,LIGHT,3.53334022,0.001261978,27.38247368
76_LIGHT_RUN2_O2,6/27/24,2,K,76,LIGHT,4.090931046,0.002251961,27.35336842
BLANK_LIGHT_RUN2_627_O2,6/27/24,2,BLANK,BLANK,LIGHT,5.9081625,-3.13E-04,27.437
108_DARK_RUN3_O2,6/28/24,3,F,108,DARK,4.885648791,-0.001341099,27.30584211
115_DARK_RUN3_O2,6/28/24,3,W,115,DARK,4.936687976,-0.002568929,27.45105263
140_DARK_RUN3_O2,6/28/24,3,V,140,DARK,5.797270879,-0.001292857,27.13605263
208_DARK_RUN3_O2,6/28/24,3,X,208,DARK,4.781816985,-0.001184632,27.33842105
36_DARK_RUN3_O2,6/28/24,3,W,36,DARK,5.010041758,-0.001745055,27.08836842
37_DARK_RUN3_O2,6/28/24,3,C,37,DARK,4.420450455,-0.002214091,27.35294737
38_DARK_RUN3_O2,6/28/24,3,I,38,DARK,4.773950549,-0.001972527,27.36484211
71_DARK_RUN3_O2,6/28/24,3,M,71,DARK,6.628111538,-0.001303846,26.98752632
90_DARK_RUN3_O2,6/28/24,3,G,90,DARK,5.315392798,-0.001234464,27.27821053
BLANK_DARK_RUN3_628_O2,6/28/24,3,BLANK,BLANK,DARK,6.141957798,-8.52E-05,27.12715789
110_DARK_RUN4_O2,6/28/24,4,K,110,DARK,4.016680594,-0.002432343,25.64216667
13_DARK_RUN4_O2,6/28/24,4,U,13,DARK,4.535476818,-0.001704091,27.03877778
137_DARK_RUN4_O2,6/28/24,4,P,137,DARK,5.81053875,-9.96E-04,27.33605556
156_DARK_RUN4_O2,6/28/24,4,H,156,DARK,3.982947647,-0.002034412,27.26633333
16_DARK_RUN4_O2,6/28/24,4,B,16,DARK,4.387310238,-0.001300714,27.34972222
25_DARK_RUN4_O2,6/28/24,4,M,25,DARK,4.506587692,-0.001104176,27.46027778
27_DARK_RUN4_O2,6/28/24,4,I,27,DARK,5.862042637,-0.002282198,26.77766667
41_DARK_RUN4_O2,6/28/24,4,B,41,DARK,4.749263971,-0.003006618,27.08311111
59_DARK_RUN4_O2,6/28/24,4,K,59,DARK,4.826014744,-0.001253671,27.05461111
BLANK_DARK_RUN4_628_O2,6/28/24,4,BLANK,BLANK,DARK,5.962533036,-2.12E-04,27.40227778
113_DARK_RUN5_O2,6/28/24,5,C,113,DARK,4.449476374,-0.001784066,27.24063158
118_DARK_RUN5_O2,6/28/24,5,N,118,DARK,5.831466765,-0.002849118,26.90652632
127_DARK_RUN5_O2,6/28/24,5,P,127,DARK,5.357902637,-8.50E-04,27.21963158
141_DARK_RUN5_O2,6/28/24,5,T,141,DARK,4.971985702,-0.001612018,27.33594737
149_DARK_RUN5_O2,6/28/24,5,O,149,DARK,5.222917727,-0.001463182,26.94289474
151_DARK_RUN5_O2,6/28/24,5,W,151,DARK,5.468654191,-9.64E-04,26.88447368
155_DARK_RUN5_O2,6/28/24,5,W,155,DARK,6.19174375,-9.94E-04,27.26910526
28_DARK_RUN5_O2,6/28/24,5,P,28,DARK,4.298096364,-0.001532727,27.36152632
61_DARK_RUN5_O2,6/28/24,5,,61,DARK,4.039261029,-0.002430147,26.88731579
BLANK_DARK_RUN5_628_O2,6/28/24,5,BLANK,BLANK,DARK,6.887648333,-2.15E-04,27.39115789
128_DARK_RUN6_O2,6/28/24,6,R,128,DARK,4.497891726,-0.001283393,27.28977778
135_DARK_RUN6_O2,6/28/24,6,P,135,DARK,5.245596103,-8.84E-04,27.43411111
136_DARK_RUN6_O2,6/28/24,6,S,136,DARK,5.41698,-9.23E-04,27.28983333
19_DARK_RUN6_O2,6/28/24,6,L,19,DARK,5.692295455,-0.001113636,27.40838889
2_DARK_RUN6_O2,6/28/24,6,M,2,DARK,4.107114048,-0.001152143,27.46644444
48_DARK_RUN6_O2,6/28/24,6,I,48,DARK,3.767328462,-0.001664725,27.44655556
74_DARK_RUN6_O2,6/28/24,6,E,74,DARK,4.49389756,-0.001395179,27.46905556
80_DARK_RUN6_O2,6/28/24,6,S,80,DARK,6.201639338,-6.39E-04,27.56483333
95_DARK_RUN6_O2,6/28/24,6,L,95,DARK,4.557861648,-0.001342967,27.40533333
BLANK_DARK_RUN6_O2,6/28/24,6,BLANK,BLANK,DARK,7.475443846,-2.44E-04,27.13561111
10_DARK_RUN7_O2,6/28/24,7,G,10,DARK,5.285498693,-0.001574716,27.50084211
117_DARK_RUN7_O2,6/28/24,7,J,117,DARK,5.008695466,-0.001322917,27.41573684
134_DARK_RUN7_O2,6/28/24,7,U,134,DARK,5.256606863,-0.001155882,26.92452632
18_DARK_RUN7_O2,6/28/24,7,V,18,DARK,4.275634561,-0.001308246,27.45478947
206_DARK_RUN7_O2,6/28/24,7,Q,206,DARK,5.251964779,-0.001104485,26.91410526
21_DARK_RUN7_O2,6/28/24,7,N,21,DARK,3.822619394,-0.001837576,27.40915789
210_DARK_RUN7_O2,6/28/24,7,Q,210,DARK,4.884105882,-0.001439216,27.42094737
63_DARK_RUN7_O2,6/28/24,7,E,63,DARK,6.525946667,-0.001508571,26.93615789
64_DARK_RUN7_O2,6/28/24,7,K,64,DARK,2.995579312,-0.001752972,27.31447368
BLANK_DARK_RUN7_628_O2,6/28/24,7,BLANK,BLANK,DARK,6.759473652,-2.46E-04,27.13831579
100_DARK_RUN8_O2,6/28/24,8,U,100,DARK,4.347720879,-0.002182418,27.29135
145_DARK_RUN8_O2,6/28/24,8,D,145,DARK,5.066680662,-0.001261544,27.29945
153_DARK_RUN8_O2,6/28/24,8,D,152,DARK,5.264484779,-0.001749485,27.2679
204_DARK_RUN8_O2,6/28/24,8,Q,204,DARK,4.971881868,-9.70E-04,27.35685
58_DARK_RUN8_O2,6/28/24,8,A,58,DARK,5.782532353,-0.001944118,26.8206
66_DARK_RUN8_O2,6/28/24,8,R,66,DARK,5.165111029,-0.001669853,27.4773
73_DARK_RUN8_O2,6/28/24,8,B,73,DARK,4.895793496,-0.001236353,26.8231
86_DARK_RUN8_O2,6/28/24,8,E,86,DARK,4.171120113,-0.001434398,27.38715
97_DARK_RUN8_O2,6/28/24,8,V,97,DARK,5.18622381,-0.001242857,26.94275
BLANK_DARK_RUN8_O2,6/28/24,8,BLANK,BLANK,DARK,6.377798722,-1.70E-04,27.31195
108_LIGHT_RUN3_O2,6/28/24,3,F,108,LIGHT,4.254449725,0.001528297,27.35894737
115_LIGHT_RUN3_O2,6/28/24,3,W,115,LIGHT,3.624506177,0.003663986,27.54073684
140_LIGHT_RUN3_O2,6/28/24,3,V,140,LIGHT,5.118757273,0.002133636,27.39947368
208_LIGHT_RUN3_O2,6/28/24,3,X,208,LIGHT,4.199536364,0.001918182,27.38126316
36_LIGHT_RUN3_O2,6/28/24,3,W,36,LIGHT,4.106615455,0.001220909,27.12121053
37_LIGHT_RUN3_O2,6/28/24,3,C,37,LIGHT,3.381662121,0.001919697,27.41610526
38_LIGHT_RUN3_O2,6/28/24,3,I,38,LIGHT,3.748410256,0.003730769,27.52352632
71_LIGHT_RUN3_O2,6/28/24,3,M,71,LIGHT,5.947245,0.002000455,27.16910526
90_LIGHT_RUN3_O2,6/28/24,3,G,90,LIGHT,4.745296978,0.001768956,27.35036842
BLANK_LIGHT_RUN3_628_O2,6/28/24,3,BLANK,BLANK,LIGHT,6.095858571,-8.71E-05,27.18989474
110_LIGHT_RUN4_O2,6/28/24,4,K,110,LIGHT,3.524586765,0.003609314,27.69810526
13_LIGHT_RUN4_O2,6/28/24,4,U,13,LIGHT,4.231073736,0.002726264,27.54210526
137_LIGHT_RUN4_O2,6/28/24,4,P,137,LIGHT,5.467104242,6.59E-04,27.79378947
156_LIGHT_RUN4_O2,6/28/24,4,H,156,LIGHT,3.494494091,0.002324091,27.68063158
16_LIGHT_RUN4_O2,6/28/24,4,B,16,LIGHT,4.118538022,0.001809231,27.64484211
25_LIGHT_RUN4_O2,6/28/24,4,M,25,LIGHT,4.337319853,0.001846814,27.78010526
27_LIGHT_RUN4_O2,6/28/24,4,I,27,LIGHT,5.332201471,0.003445588,27.43063158
41_LIGHT_RUN4_O2,6/28/24,4,B,41,LIGHT,3.681836655,0.002797378,27.73252632
59_LIGHT_RUN4_O2,6/28/24,4,K,59,LIGHT,4.718603971,0.002965147,27.44363158
BLANK_LIGHT_RUN4_628_O2,6/28/24,4,BLANK,BLANK,LIGHT,5.83352875,-1.79E-04,27.83678947
113_LIGHT_RUN5_O2,6/28/24,5,C,113,LIGHT,3.623948901,0.00236978,27.6439
118_LIGHT_RUN5_O2,6/28/24,5,N,118,LIGHT,4.506203205,-3.76E-04,27.53145
127_LIGHT_RUN5_O2,6/28/24,5,P,127,LIGHT,4.960890326,0.001107343,27.64505
141_LIGHT_RUN5_O2,6/28/24,5,T,141,LIGHT,4.146571648,0.002830549,27.88035
149_LIGHT_RUN5_O2,6/28/24,5,O,149,LIGHT,4.506490851,0.001657168,27.44235
151_LIGHT_RUN5_O2,6/28/24,5,W,151,LIGHT,4.921548626,0.001187637,27.4852
155_LIGHT_RUN5_O2,6/28/24,5,W,155,LIGHT,5.703724877,0.001522672,27.79055
28_LIGHT_RUN5_O2,6/28/24,5,P,28,LIGHT,3.579342279,4.74E-05,27.8379
61_LIGHT_RUN5_O2,6/28/24,5,,61,LIGHT,2.94260303,0.001927273,27.40185
BLANK_LIGHT_RUN5_628_O2,6/28/24,5,BLANK,BLANK,LIGHT,6.787277368,-1.72E-04,27.8945
128_LIGHT_RUN6_O2,6/28/24,6,R,128,LIGHT,3.971892279,0.002602819,27.3613
135_LIGHT_RUN6_O2,6/28/24,6,P,135,LIGHT,4.898188958,0.001203199,27.4476
136_LIGHT_RUN6_O2,6/28/24,6,S,136,LIGHT,5.014978186,0.002026716,27.27665
19_LIGHT_RUN6_O2,6/28/24,6,L,19,LIGHT,5.196763382,0.001946912,27.4819
2_LIGHT_RUN6_O2,6/28/24,6,M,2,LIGHT,3.65883176,0.001753322,27.5093
48_LIGHT_RUN6_O2,6/28/24,6,I,48,LIGHT,3.042837143,0.00202,27.4446
74_LIGHT_RUN6_O2,6/28/24,6,E,74,LIGHT,3.82424244,0.001623036,27.57045
80_LIGHT_RUN6_O2,6/28/24,6,S,80,LIGHT,6.00118,0.00122,27.6195
95_LIGHT_RUN6_O2,6/28/24,6,L,95,LIGHT,4.064155714,0.002844286,27.42975
BLANK_LIGHT_RUN6_628_O2,6/28/24,6,BLANK,BLANK,LIGHT,7.351607802,-1.66E-04,27.18105
10_LIGHT_RUN7_O2,6/28/24,7,G,10,LIGHT,4.714542967,0.002874615,28.11895238
117_LIGHT_RUN7_O2,6/28/24,7,J,117,LIGHT,4.502579545,0.001965909,27.96385714
134_LIGHT_RUN7_O2,6/28/24,7,U,134,LIGHT,4.730534615,6.85E-04,27.50671429
18_LIGHT_RUN7_O2,6/28/24,7,V,18,LIGHT,3.751698242,0.001596264,27.96761905
206_LIGHT_RUN7_O2,6/28/24,7,Q,206,LIGHT,4.805913736,0.001767582,27.60952381
21_LIGHT_RUN7_O2,6/28/24,7,N,21,LIGHT,3.098819505,0.001740934,27.87328571
210_LIGHT_RUN7_O2,6/28/24,7,Q,210,LIGHT,4.284775284,0.002948142,28.08714286
63_LIGHT_RUN7_O2,6/28/24,7,E,63,LIGHT,5.795074345,0.002403036,27.61390476
64_LIGHT_RUN7_O2,6/28/24,7,K,64,LIGHT,2.247991375,0.001355944,27.81385714
BLANK_LIGHT_RUN7_O2,6/28/24,7,BLANK,BLANK,LIGHT,6.613843088,-2.20E-04,27.82852381
100_LIGHT_RUN8_O2,6/28/24,8,U,100,LIGHT,3.322246096,0.00283549,27.74882609
145_LIGHT_RUN8_O2,6/28/24,8,D,145,LIGHT,4.46764044,2.99E-05,27.65713043
153_LIGHT_RUN8_O2,6/28/24,8,D,152,LIGHT,4.299471648,0.002574505,27.70865217
204_LIGHT_RUN8_O2,6/28/24,8,Q,204,LIGHT,4.5235516,0.001652735,27.64604348
58_LIGHT_RUN8_O2,6/28/24,8,A,58,LIGHT,4.791419405,0.004613929,27.28295652
66_LIGHT_RUN8_O2,6/28/24,8,R,66,LIGHT,4.38137125,0.002589464,27.86730435
73_LIGHT_RUN8_O2,6/28/24,8,B,73,LIGHT,4.236482632,0.003106842,27.29386957
86_LIGHT_RUN8_O2,6/28/24,8,E,86,LIGHT,3.458726044,0.001528901,27.69626087
97_LIGHT_RUN8_O2,6/28/24,8,V,97,LIGHT,4.528873407,0.00102989,27.30747826
BLANK_LIGHT_RUN8_O2,6/28/24,8,BLANK,BLANK,LIGHT,6.297547721,-1.09E-04,27.5066087
104_DARK_RUN10_O2,6/29/24,10,G,104,DARK,4.089717576,-0.001790303,27.23910526
125_DARK_RUN10_O2,6/29/24,10,T,125,DARK,4.508705,-0.001476429,27.34615789
138_DARK_RUN10_O2,6/29/24,10,R,138,DARK,4.44840193,-0.001528246,26.92621053
139_DARK_RUN10_O2,6/29/24,10,T,139,DARK,5.224101905,-0.001397143,27.20831579
15_DARK_RUN10_O2,6/29/24,10,V,15,DARK,4.035831964,-0.001353393,27.33289474
159_DARK_RUN10_O2,6/29/24,10,H,159,DARK,5.808614632,-0.001930809,26.783
40_DARK_RUN10_O2,6/29/24,10,A,40,DARK,3.368286548,-0.001788929,27.28052632
50_DARK_RUN10_O2,6/29/24,10,I,50,DARK,3.312917716,-0.002401399,27.30715789
BLANK_DARK_RUN10_2_O2,6/29/24,10,BLANK,BLANK,DARK,6.056234265,-1.56E-04,26.95415789
111_DARK_RUN11_O2,6/29/24,11,A,111,DARK,4.376498333,-0.002065,27.17247368
123_DARK_RUN11_O2,6/29/24,11,S,123,DARK,4.852545941,-0.001238751,27.35042105
162_DARK_RUN11_O2,6/29/24,11,O,162,DARK,5.564959266,-0.00151521,25.47321053
56_DARK_RUN11_O2,6/29/24,11,A,56,DARK,5.133436726,-0.001528393,27.14457895
96_DARK_RUN11_O2,6/29/24,11,N,96,DARK,4.90875756,-0.001455179,27.04478947
BLANK_DARK_RUN11_O2,6/29/24,11,BLANK,BLANK,DARK,5.498360879,-2.38E-04,27.24484211
146_DARK_RUN9_2_O2,6/29/24,9,O,146,DARK,1.374064951,-8.10E-04,27.21938889
147_DARK_RUN9_2_O2,6/29/24,9,H,147,DARK,3.375842088,-8.95E-04,26.619
207_DARK_RUN9_2_O2,6/29/24,9,X,207,DARK,2.544464583,-8.17E-04,27.05061111
46_DARK_RUN9_2_O2,6/29/24,9,C,46,DARK,4.142787273,-7.51E-04,27.09338889
6_DARK_RUN9_2_O2,6/29/24,9,J,6,DARK,3.683800368,-9.84E-04,26.70655556
60_DARK_RUN9_2_O2,6/29/24,9,J,60,DARK,4.050401307,-6.41E-04,26.75638889
8_DARK_RUN9_2_O2,6/29/24,9,J,8,DARK,3.553780882,-7.81E-04,27.00766667
85_DARK_RUN9_2_O2,6/29/24,9,E,85,DARK,3.166393516,-9.47E-04,26.97916667
92_DARK_RUN9_2_O2,6/29/24,9,G,92,DARK,3.186221726,-0.001049107,27.03744444
BLANK_DARK_RUN9_2_O2,6/29/24,9,BLANK,BLANK,DARK,6.011284396,-3.38E-05,26.91322222
104_LIGHT_RUN10_O2,6/29/24,10,G,104,LIGHT,3.416835455,0.002673636,27.50322222
125_LIGHT_RUN10_O2,6/29/24,10,T,125,LIGHT,3.879183791,0.002118407,27.639
138_LIGHT_RUN10_O2,6/29/24,10,R,138,LIGHT,3.76075,0.001401515,27.12411111
139_LIGHT_RUN10_O2,6/29/24,10,T,139,LIGHT,4.5785,0.002554545,27.52338889
15_LIGHT_RUN10_O2,6/29/24,10,V,15,LIGHT,3.469832143,0.001118407,27.5755
159_LIGHT_RUN10_O2,6/29/24,10,H,159,LIGHT,3.344862727,0.001846364,27.41027778
40_LIGHT_RUN10_O2,6/29/24,10,A,40,LIGHT,2.673668182,0.00244697,27.47116667
50_LIGHT_RUN10_O2,6/29/24,10,I,50,LIGHT,2.292765455,0.003507273,27.64516667
BLANK_LIGHT_RUN10_O2,6/29/24,10,BLANK,BLANK,LIGHT,5.975236703,-8.73E-05,27.22594444
ch9_LIGHT_RUN10_O2,6/29/24,10,NA,NA,LIGHT,4.919230606,0.001605758,27.15144444
111_LIGHT_RUN11_O2,6/29/24,11,A,111,LIGHT,3.531403385,0.002144308,27.55621429
123_LIGHT_RUN11_O2,6/29/24,11,S,123,LIGHT,4.282869524,0.001677662,27.55739286
162_LIGHT_RUN11_O2,6/29/24,11,O,162,LIGHT,5.040995788,0.001995665,25.15217857
56_LIGHT_RUN11_O2,6/29/24,11,A,56,LIGHT,4.43847875,0.002627132,27.38246429
96_LIGHT_RUN11_O2,6/29/24,11,N,96,LIGHT,4.126651579,0.001843158,27.44871429
BLANK_LIGHT_RUN11_O2,6/29/24,11,BLANK,BLANK,LIGHT,5.389611051,-1.80E-04,27.54521429
146_LIGHT_RUN9_O2,6/29/24,9,O,146,LIGHT,0.99850031,0.002248916,27.56768182
147_LIGHT_RUN9_O2,6/29/24,9,H,147,LIGHT,2.964713986,0.001946853,26.919
207_LIGHT_RUN9_O2,6/29/24,9,X,207,LIGHT,2.220918901,0.003333846,27.39709091
46_LIGHT_RUN9_O2,6/29/24,9,C,46,LIGHT,3.786053203,-2.06E-04,27.42154545
6_LIGHT_RUN9_O2,6/29/24,9,J,6,LIGHT,3.148186538,0.002313462,27.06981818
60_LIGHT_RUN9_O2,6/29/24,9,J,60,LIGHT,3.713207692,0.001330769,27.14481818
8_LIGHT_RUN9_O2,6/29/24,9,J,8,LIGHT,3.192328147,0.002154371,27.28045455
85_LIGHT_RUN9_O2,6/29/24,9,E,85,LIGHT,2.741432809,0.001904021,27.31536364
92_LIGHT_RUN9_O2,6/29/24,9,G,92,LIGHT,2.628648791,0.002775385,27.37704545
BLANK_LIGHT_RUN9_O2,6/29/24,9,BLANK,BLANK,LIGHT,6.00010022,-1.46E-04,27.1645