Date,Time,TankID,Flow_Left_30s,Flow_Right_30s,TempInSitu,Salinity,DO_mg_L,DO_Percent,Light_nm,TA,Notes,pH
6/2/24,12:00:00,1,114,82,29.5,36.6,4.77,76.5,NA,2308.968,Flow read as 0,8.272669267393425
6/2/24,12:00:00,2,131,10,29.4,36.5,4.66,74.8,NA,2215.542,Flow read as 0,8.147382772593602
6/2/24,12:00:00,3,68,10,29.2,36.5,4.42,70.5,NA,2357.832,NA,8.030935903973361
6/2/24,12:00:00,4,151,0,29.6,36.5,4.56,73.3,NA,2425.624,NA,8.080431172347458
6/2/24,12:00:00,5,120,20,28.7,36.4,4.72,74.3,NA,2327.843,NA,8.093517642417265
6/2/24,12:00:00,6,0,134,29,36.4,3.81,60.6,NA,2289.006,NA,8.090905911676884
6/2/24,12:00:00,7,432,541,28.7,36.4,4.72,74.3,NA,2346.496,NA,8.04884072680115
6/2/24,12:00:00,8,52,274,28.8,36.4,4.47,70.7,NA,2356.019,NA,8.045235850951313
6/2/24,12:00:00,9,116,424,29,36.4,4.03,63.8,NA,2344.891,NA,8.06139510534282
6/2/24,12:00:00,10,64,280,29.2,36.6,4.13,66,NA,2163.075,NA,8.188787587480503
6/2/24,12:00:00,11,29,0,29.3,36.6,3.6,57.3,NA,2365.13,NA,8.034143683857662
6/2/24,12:00:00,12,170,153,29.5,36.6,4,63.7,NA,2215.887,NA,8.14851720815794
6/2/24,12:00:00,13,16,42,29.5,36.6,4.33,69.1,NA,2325.067,NA,8.194982848963363
6/2/24,12:00:00,14,72,29,29.3,36.4,4.25,67.9,NA,2337.419,NA,8.121747207855945
6/2/24,12:00:00,15,0,34,29.4,36.3,4.07,65,NA,2362.45,NA,8.047537343753547
6/2/24,12:00:00,16,97,424,28.9,36.4,3.77,59.6,NA,2340.188,NA,8.061930575755891
6/2/24,12:00:00,Inflow1,NA,NA,29,36.5,NA,NA,NA,2343.183,NA,8.039081384592432
6/2/24,12:00:00,Inflow2,NA,NA,29,36.5,NA,NA,NA,2355.042,NA,8.035215197700206
6/2/24,15:00:00,1,NA,NA,29,36.4,3.73,59.2,NA,NA,NA,8.156500947659813
6/2/24,15:00:00,2,NA,NA,29.1,36.4,3.77,59.7,NA,NA,NA,8.08302700000504
6/2/24,15:00:00,3,NA,NA,29.3,36.5,3.47,55.1,NA,NA,NA,8.054209090061915
6/2/24,15:00:00,4,NA,NA,29.1,36.5,3.41,53.9,NA,NA,NA,8.086999475236818
6/2/24,15:00:00,5,NA,NA,29,36.4,3.44,54.7,NA,NA,NA,8.091033980973926
6/2/24,15:00:00,6,NA,NA,29,36.4,3.42,54.2,NA,NA,NA,8.066050844156697
6/2/24,15:00:00,7,NA,NA,28.9,36.4,3.84,60.8,NA,NA,NA,8.052628784769988
6/2/24,15:00:00,8,NA,NA,28.8,36.4,3.96,62,NA,NA,NA,8.057015871921177
6/2/24,15:00:00,9,NA,NA,28.9,36.4,4.6,71.7,NA,NA,NA,8.06614860993465
6/2/24,15:00:00,10,NA,NA,28.7,36.4,4.1,67.04,NA,NA,NA,8.063853453567754
6/2/24,15:00:00,11,NA,NA,28.8,36.4,4.41,70,NA,NA,NA,8.05110934857292
6/2/24,15:00:00,12,NA,NA,28.9,36.4,4.24,67.7,NA,NA,NA,8.058217200494955
6/2/24,15:00:00,13,NA,NA,29.2,36.4,4.56,72.7,NA,NA,NA,8.164130173177238
6/2/24,15:00:00,14,NA,NA,29.1,36.1,4.41,69.2,NA,NA,NA,8.099336310439366
6/2/24,15:00:00,15,NA,NA,29.3,36.5,4.15,66.2,NA,NA,NA,8.05794584112418
6/2/24,15:00:00,16,NA,NA,28.9,36.4,4.17,66.2,NA,NA,NA,8.060003262225582
6/2/24,15:00:00,Inflow1,NA,NA,29,36.4,NA,NA,NA,NA,NA,8.052347272116135
6/2/24,15:00:00,Inflow2,NA,NA,29,36.4,NA,NA,NA,NA,NA,8.051058127757331
6/2/24,18:00:00,1,202,260,28.6,36.4,3.82,60,NA,2370.89,NA,8.02190109957137
6/2/24,18:00:00,2,20,74,28.9,36.4,4.11,64.5,NA,2336.88,NA,8.005243259805392
6/2/24,18:00:00,3,181,48,28.8,36.4,4.18,66.3,NA,2358,NA,8.054624546644947
6/2/24,18:00:00,4,60,224,28.8,36.4,3.21,50.5,NA,2371.09,NA,7.995566812237878
6/2/24,18:00:00,5,64,196,28.7,36.4,3.03,47.6,NA,2342.425,NA,8.027707544751832
6/2/24,18:00:00,6,58,160,28.8,36.4,3.13,47.3,NA,2333.561,NA,8.013710477340426
6/2/24,18:00:00,7,388,800,28.6,36.4,4.12,65,NA,2315.251,NA,8.011349692927423
6/2/24,18:00:00,8,356,255,28.6,36.4,4.18,65.8,NA,2346.573,NA,8.05911062318035
6/2/24,18:00:00,9,520,160,28.6,36.4,4.12,65,NA,2347.496,NA,8.049580364165314
6/2/24,18:00:00,10,254,335,28.6,36.4,3.7,58.1,NA,2346.884,NA,8.033367969181763
6/2/24,18:00:00,11,73,142,28.7,36.4,3.8,60,NA,2346.73,NA,8.048189493504443
6/2/24,18:00:00,12,172,268,28.7,36.4,3.58,56.3,NA,2344.997,NA,8.039942493085857
6/2/24,18:00:00,13,68,0,28.9,36.4,3.34,52.7,NA,2354.424,NA,8.009743619735795
6/2/24,18:00:00,14,5,176,28.8,36.4,3.75,59.1,NA,2343.944,NA,8.030702788271917
6/2/24,18:00:00,15,58,0,29,36.4,3.83,60.7,NA,2354.266,NA,8.056982128280218
6/2/24,18:00:00,16,164,326,28.6,36.2,3.61,56.8,NA,2359.864,NA,7.993301987325555
6/2/24,18:00:00,Inflow1,NA,NA,28.6,36.4,NA,NA,NA,2348.571,NA,8.057287049229256
6/2/24,18:00:00,Inflow2,NA,NA,28.6,36.4,NA,NA,NA,1735.99,NA,8.052809146653267
6/2/24,21:00:00,1,NA,NA,28.5,36.4,3.14,49,NA,NA,NA,8.000217622142763
6/2/24,21:00:00,2,NA,NA,28.6,36.4,3.12,49,NA,NA,NA,7.941421421231769
6/2/24,21:00:00,3,NA,NA,28.4,36.4,3.13,49.3,NA,NA,NA,8.047562302296642
6/2/24,21:00:00,4,NA,NA,28.5,36.4,2.84,43.8,NA,NA,NA,7.971563215333092
6/2/24,21:00:00,5,NA,NA,28.5,36.4,2.74,42.9,NA,NA,NA,8.00587595735747
6/2/24,21:00:00,6,NA,NA,36.5,36.4,2.69,41.3,NA,NA,NA,7.8697291213683
6/2/24,21:00:00,7,NA,NA,28.4,36.4,3.4,52.4,NA,NA,NA,7.98274492656594
6/2/24,21:00:00,8,NA,NA,28.4,36.4,3.59,55.6,NA,NA,NA,8.049389944662439
6/2/24,21:00:00,9,NA,NA,28.4,36.2,3.84,60.4,NA,NA,NA,8.026611522323185
6/2/24,21:00:00,10,NA,NA,28.3,36.3,3.9,60.3,NA,NA,NA,8.026538418036397
6/2/24,21:00:00,11,NA,NA,28.4,36.3,3.83,60.3,NA,NA,NA,8.041297394600633
6/2/24,21:00:00,12,NA,NA,28.3,36.4,4.08,63.8,NA,NA,NA,8.04548053113767
6/2/24,21:00:00,13,NA,NA,28.5,36.4,3.68,56,NA,NA,NA,7.946233704736301
6/2/24,21:00:00,14,NA,NA,28.6,36.4,3.4,53.8,NA,NA,NA,7.9524726191653565
6/2/24,21:00:00,15,NA,NA,28.5,36.4,3.55,56.3,NA,NA,NA,8.040111294845701
6/2/24,21:00:00,16,NA,NA,28.4,36.4,3.56,55.7,NA,NA,NA,8.029878933982925
6/2/24,21:00:00,Inflow1,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,8.041240487028965
6/2/24,21:00:00,Inflow2,NA,NA,28.5,36.4,NA,NA,NA,NA,NA,8.051552474710752
6/3/24,00:00:00,1,78,146,28.2,36.4,3.62,55.9,NA,2366.852,NA,7.976547298989125
6/3/24,00:00:00,2,15,28,28.2,36.4,3.49,54.2,NA,2346.444,NA,7.915037574888728
6/3/24,00:00:00,3,50,150,28.2,36.4,3.69,57.8,NA,2356.603,NA,8.030448330295556
6/3/24,00:00:00,4,55,184,28.2,36.4,3.69,57.7,NA,2459.783,NA,7.95676234348475
6/3/24,00:00:00,5,50,110,28.3,36.4,3.81,59.8,NA,2351.969,NA,7.993272771388212
6/3/24,00:00:00,6,48,146,28.3,36.6,4.08,63.1,NA,2337.276,NA,7.978127166200953
6/3/24,00:00:00,7,5,203,28.2,36.4,3.43,53.6,NA,2318.561,NA,7.965765838902617
6/3/24,00:00:00,8,330,240,28.2,36.4,3.47,54.5,NA,2355.957,NA,8.032066716825833
6/3/24,00:00:00,9,470,166,28.2,36.4,3.39,52.7,NA,NA,NA,8.009730752954257
6/3/24,00:00:00,10,210,284,28.2,36.3,3.31,51.6,NA,2357.273,NA,8.014314453662687
6/3/24,00:00:00,11,58,114,28.3,36.4,3.22,50.4,NA,2358.984,NA,8.02518529369596
6/3/24,00:00:00,12,136,218,28.3,36.3,3.13,49,NA,2357.547,NA,8.007906759444515
6/3/24,00:00:00,13,5,76,28.3,36.3,2.92,45.1,NA,2383.262,NA,7.890482009992863
6/3/24,00:00:00,14,5,82,28.3,36.4,3.88,58.8,NA,2377.85,NA,7.922807902557299
6/3/24,00:00:00,15,100,18,28.3,36.4,3.43,53.9,NA,2358.249,NA,8.029470399672205
6/3/24,00:00:00,16,90,254,28.2,36.4,3.5,54.5,NA,2303.17,NA,8.014004531254514
6/3/24,00:00:00,Inflow1,NA,NA,28.2,36.4,NA,NA,NA,2349.51,NA,8.002849161030754
6/3/24,00:00:00,Inflow2,NA,NA,28.2,36.4,NA,NA,NA,2363.69,NA,8.03939401809913
6/3/24,06:00:00,1,40,80,28,36.4,3.95,61.8,NA,2358.64,NA,7.967295688938815
6/3/24,06:00:00,2,26,0,28.1,36.4,3.79,59.4,NA,2341.554,NA,7.905272505303802
6/3/24,06:00:00,3,70,60,27.9,36.4,3.6,56.3,NA,2313.736,NA,8.022645694309167
6/3/24,06:00:00,4,150,50,28,36.4,3.46,54.2,NA,2408.932,NA,7.947558949235975
6/3/24,06:00:00,5,122,36,28.1,36.4,3.76,58.9,NA,2258.106,NA,7.984736119239772
6/3/24,06:00:00,6,120,20,28.1,36.3,3.94,61.8,NA,2343.304,NA,7.973661131229899
6/3/24,06:00:00,7,160,5,28,26.2,3.92,61.4,NA,2306.044,NA,7.9469472081291395
6/3/24,06:00:00,8,170,255,28,36.3,4.01,62.77,NA,2420.65,NA,8.029579013499779
6/3/24,06:00:00,9,116,310,28,36.4,4.03,63,NA,2358.585,NA,8.011784603187724
6/3/24,06:00:00,10,278,258,27.9,36.3,4,62.4,NA,2285.129,NA,8.01359755146066
6/3/24,06:00:00,11,120,110,28.1,36.4,3.86,60.5,NA,2388.952,NA,8.029143259887947
6/3/24,06:00:00,12,210,130,28,36.3,3.88,60.7,NA,2361.74,NA,8.014764758061578
6/3/24,06:00:00,13,0,26,28.1,36.4,3.59,56.3,NA,2347.574,NA,7.87308109328354
6/3/24,06:00:00,14,180,210,28.1,36.4,3.77,59.2,NA,2362.2,NA,7.912510301715075
6/3/24,06:00:00,15,5,92,28.1,36.4,4.07,63.9,NA,2339.474,NA,8.013630116649967
6/3/24,06:00:00,16,140,34,28.1,36.4,3.94,61.7,NA,2339.202,NA,7.997565954219294
6/3/24,06:00:00,Inflow1,NA,NA,28.1,36.4,NA,NA,NA,NA,NA,8.011280151320806
6/3/24,06:00:00,Inflow2,NA,NA,28.1,36.4,NA,NA,NA,NA,NA,8.019275619285924
6/3/24,09:00:00,1,NA,NA,28.7,37,3.79,60.1,NA,NA,NA,7.995396454462852
6/3/24,09:00:00,2,NA,NA,29.2,36.4,3.71,59.1,NA,NA,NA,7.935634289438877
6/3/24,09:00:00,3,NA,NA,29,36.4,3.52,56,NA,NA,NA,7.969016030799513
6/3/24,09:00:00,4,NA,NA,28.8,36.4,3.52,55.8,NA,NA,NA,7.963308496415352
6/3/24,09:00:00,5,NA,NA,28.8,36.4,3.57,56.6,NA,NA,NA,7.983986529257289
6/3/24,09:00:00,6,NA,NA,28.8,36.4,3.55,56.2,NA,NA,NA,7.9667424342207465
6/3/24,09:00:00,7,NA,NA,28.8,36.4,3.56,56.4,NA,NA,Very Overcast day for all 9am and noon samples,7.974435416916993
6/3/24,09:00:00,8,NA,NA,28.5,36.4,3.42,53.9,NA,NA,NA,7.967568898051272
6/3/24,09:00:00,9,NA,NA,28.7,36.4,3.34,52.7,NA,NA,NA,7.9747105471626405
6/3/24,09:00:00,10,NA,NA,28.6,36.4,3.06,48.3,NA,NA,NA,7.974952829711822
6/3/24,09:00:00,11,NA,NA,28.7,36.1,2.95,46.8,NA,NA,NA,7.9623603174269695
6/3/24,09:00:00,12,NA,NA,28.6,36.4,2.91,45.9,NA,NA,NA,7.993817118709601
6/3/24,09:00:00,13,NA,NA,29.4,36.4,2.88,46,NA,NA,NA,8.144884626433253
6/3/24,09:00:00,14,NA,NA,29.1,36.4,2.74,43.6,NA,NA,NA,8.025491497549464
6/3/24,09:00:00,15,NA,NA,28.9,36.4,2.63,41.8,NA,NA,NA,8.014004801634503
6/3/24,09:00:00,16,NA,NA,28.7,36.3,2.63,41.6,NA,NA,NA,8.033532958215304
6/3/24,09:00:00,Inflow1,NA,NA,28.8,36.4,NA,NA,NA,NA,NA,8.012296932729644
6/3/24,09:00:00,Inflow2,NA,NA,28.8,36.4,NA,NA,NA,NA,NA,8.023252092501515
6/3/24,12:00:00,1,NA,NA,28.8,36.4,3.39,53.4,NA,NA,NA,8.053683467249234
6/3/24,12:00:00,2,NA,NA,29.3,36.4,3.48,55.6,NA,NA,NA,8.079191567921132
6/3/24,12:00:00,3,NA,NA,29,36.4,3.02,48.4,NA,NA,NA,8.03842651582879
6/3/24,12:00:00,4,NA,NA,29,36.4,2.59,40.8,NA,NA,NA,8.018281005868563
6/3/24,12:00:00,5,NA,NA,28.9,36.4,2.54,40.2,NA,NA,NA,8.04770093530683
6/3/24,12:00:00,6,NA,NA,28.9,36.4,2.86,37,NA,NA,NA,8.040362713101144
6/3/24,12:00:00,7,NA,NA,28.9,36.4,3.62,57.3,NA,NA,NA,8.021615800607217
6/3/24,12:00:00,8,NA,NA,28.6,36.4,3.64,57.4,NA,NA,NA,8.033696017174517
6/3/24,12:00:00,9,NA,NA,28.7,36.4,3.47,54.6,NA,NA,NA,8.034111391426455
6/3/24,12:00:00,10,NA,NA,28.7,36.3,3.68,58.1,NA,NA,NA,8.034289649486864
6/3/24,12:00:00,11,NA,NA,28.8,36.4,3.63,57.5,NA,NA,NA,8.02909510995495
6/3/24,12:00:00,12,NA,NA,28.7,36.3,3.69,57.8,NA,NA,NA,8.037390204322843
6/3/24,12:00:00,13,NA,NA,29.2,36.5,3.78,60.3,NA,NA,NA,8.181569745193784
6/3/24,12:00:00,14,NA,NA,29.1,36.4,3.52,56.1,NA,NA,NA,8.07294012382053
6/3/24,12:00:00,15,NA,NA,29,36.4,3.59,57.3,NA,NA,NA,8.039719727807737
6/3/24,12:00:00,16,NA,NA,28.8,36.4,3.72,58.7,NA,NA,NA,8.03051932827281
6/3/24,12:00:00,Inflow1,NA,NA,28.7,36.4,NA,NA,NA,NA,NA,8.028280623169424
6/3/24,12:00:00,Inflow2,NA,NA,28.7,36.4,NA,NA,NA,NA,NA,8.025915314728742
6/4/24,12:00:00,1,NA,NA,29.3,36.3,3.75,59.9,NA,NA,NA,8.064559784475726
6/4/24,12:00:00,2,NA,NA,29.9,36.4,3.81,61.5,NA,NA,NA,8.090946497262244
6/4/24,12:00:00,3,NA,NA,29.6,36.4,3.34,53.7,NA,NA,NA,8.021659570596434
6/4/24,12:00:00,4,NA,NA,29.5,36.4,3.52,56.4,NA,NA,NA,8.048963577375114
6/4/24,12:00:00,5,NA,NA,29.2,36.4,3.86,61,NA,NA,NA,8.084392287348251
6/4/24,12:00:00,6,NA,NA,29.4,36.4,3.46,55.2,NA,NA,NA,8.075691209239974
6/4/24,12:00:00,7,NA,NA,29.4,36.4,3.55,56.8,NA,NA,NA,8.060129868276508
6/4/24,12:00:00,8,NA,NA,28.9,36.4,3.66,58.1,NA,NA,NA,8.009612760168055
6/4/24,12:00:00,9,NA,NA,29.1,36.4,3.43,54.6,NA,NA,NA,8.025827312737363
6/4/24,12:00:00,10,NA,NA,29.1,36.3,3.93,62.5,NA,NA,NA,8.028185100422286
6/4/24,12:00:00,11,NA,NA,29.3,36.4,3.73,59.5,NA,NA,NA,8.004167014833032
6/4/24,12:00:00,12,NA,NA,29.1,36.2,3.95,62.5,NA,NA,NA,8.023885947471545
6/4/24,12:00:00,13,NA,NA,29.9,36.4,4,64.4,NA,NA,NA,8.269644229649348
6/4/24,12:00:00,14,NA,NA,29.8,36.3,3.97,63.9,NA,NA,NA,8.123667294962614
6/4/24,12:00:00,15,NA,NA,29.7,36.4,3.54,56.9,NA,NA,NA,8.023216371928465
6/4/24,12:00:00,16,NA,NA,29.2,36.4,3.94,62.7,NA,NA,NA,8.054219417411115
6/4/24,12:00:00,Inflow1,NA,NA,29.1,36.4,NA,NA,NA,NA,NA,7.99706268470031
6/4/24,12:00:00,Inflow2,NA,NA,29.1,36.4,NA,NA,NA,NA,NA,7.995011394513291
6/5/24,12:00:00,1,NA,NA,29.1,36.3,3.61,57.4,NA,NA,Very sunny and hot today,8.062339978734771
6/5/24,12:00:00,2,NA,NA,29.4,36.4,3.64,58.3,NA,NA,NA,8.061538286866705
6/5/24,12:00:00,3,NA,NA,29.3,36.3,3.58,57.3,NA,NA,NA,8.003535383245918
6/5/24,12:00:00,4,NA,NA,29.2,36.4,3.69,58.9,NA,NA,NA,8.024548053308687
6/5/24,12:00:00,5,NA,NA,29.1,36.4,3.82,60.7,NA,NA,NA,8.055273867756819
6/5/24,12:00:00,6,NA,NA,29.1,36.4,3.96,63,NA,NA,NA,8.065581965284913
6/5/24,12:00:00,7,NA,NA,29.2,36.4,3.97,63.3,NA,NA,NA,8.036482953456353
6/5/24,12:00:00,8,NA,NA,28.9,36.4,3.92,62.2,NA,NA,NA,7.99450085689911
6/5/24,12:00:00,9,NA,NA,29.1,36.4,3.94,62.7,NA,NA,NA,8.011681791496702
6/5/24,12:00:00,10,NA,NA,29,36.4,3.94,62.7,NA,NA,NA,8.020221153066753
6/5/24,12:00:00,11,NA,NA,29.1,36.4,3.89,61.9,NA,NA,NA,7.9908763959040865
6/5/24,12:00:00,12,NA,NA,28.9,36.4,3.94,62.5,NA,NA,NA,8.02172462721659
6/5/24,12:00:00,13,NA,NA,29.3,36.4,4,63.9,NA,NA,NA,8.189911855850394
6/5/24,12:00:00,14,NA,NA,29.3,36.4,4.05,64.6,NA,NA,NA,8.077071283951216
6/5/24,12:00:00,15,NA,NA,29.2,36.4,3.85,61.4,NA,NA,NA,8.005963593299803
6/5/24,12:00:00,16,NA,NA,29,36.4,3.92,62.3,NA,NA,NA,8.026061043786179
6/5/24,12:00:00,Inflow1,NA,NA,29.1,36.4,NA,NA,NA,NA,NA,7.966078718304529
6/5/24,12:00:00,Inflow2,NA,NA,29.1,36.4,NA,NA,NA,NA,NA,7.979663381852873
6/5/24,21:00:00,1,NA,NA,28.5,36.7,3.34,52.7,NA,NA,NA,7.989105633210032
6/5/24,21:00:00,2,NA,NA,28.8,36.3,3.12,49.4,NA,NA,NA,7.931393349589062
6/5/24,21:00:00,3,NA,NA,28.7,36.3,3.21,50.8,NA,NA,NA,7.977973326948323
6/5/24,21:00:00,4,NA,NA,28.6,36.3,3.28,51.8,NA,NA,NA,7.98949297432044
6/5/24,21:00:00,5,NA,NA,28.8,36.1,3.22,51,NA,NA,NA,7.925296917450684
6/5/24,21:00:00,6,NA,NA,28.7,36.4,3.3,52.2,NA,NA,NA,7.973407977539817
6/5/24,21:00:00,7,NA,NA,28.6,36.4,3.47,54.9,NA,NA,NA,7.985855261733359
6/5/24,21:00:00,8,NA,NA,28.6,36.4,3.49,55.1,NA,NA,NA,7.9949872523779755
6/5/24,21:00:00,9,NA,NA,28.6,36.4,3.52,55.5,NA,NA,NA,7.997892102168265
6/5/24,21:00:00,10,NA,NA,28.6,36.4,3.55,56.1,NA,NA,NA,7.990221456395808
6/5/24,21:00:00,11,NA,NA,28.6,36.4,3.58,56.6,NA,NA,NA,7.995132126347354
6/5/24,21:00:00,12,NA,NA,28.5,36.4,3.56,56.3,NA,NA,NA,7.98488419796859
6/5/24,21:00:00,13,NA,NA,29.3,36.6,3.16,50.5,NA,NA,NA,7.974741230938144
6/5/24,21:00:00,14,NA,NA,28.5,36.5,3.54,55.9,NA,NA,NA,7.996962529812886
6/5/24,21:00:00,15,NA,NA,28.9,36.4,3.46,55,NA,NA,NA,7.981324000232255
6/5/24,21:00:00,16,NA,NA,29,36.4,3.3,52.5,NA,NA,NA,7.781296796803945
6/5/24,21:00:00,Inflow1,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,7.975338409860212
6/5/24,21:00:00,Inflow2,NA,NA,28.6,36.4,NA,NA,NA,NA,NA,7.991253708441388
6/6/24,12:00:00,1,1675,440,28.9,36.9,3.72,59.2,247,2351.467,NA,8.041307939053562
6/6/24,12:00:00,2,80,14,30.1,36.4,3.45,55.8,243,2345.467,NA,8.042659819464381
6/6/24,12:00:00,3,104,24,29.9,36.4,3.32,53.5,245,2335.768,NA,7.985500436140412
6/6/24,12:00:00,4,380,190,29.2,36.4,3.48,55.5,232,2292.041,NA,8.024508432130972
6/6/24,12:00:00,5,130,16,29.3,36.4,3.53,56.5,53,2327.685,NA,8.038198477869614
6/6/24,12:00:00,6,58,12,29.6,36.4,3.6,57.8,46,2287.289,NA,8.046449813734851
6/6/24,12:00:00,7,750,418,29.1,36.4,3.71,59.1,55,NA,NA,8.014548631074998
6/6/24,12:00:00,8,200,360,29,36.4,3.72,59.2,52,NA,NA,8.015234917392068
6/6/24,12:00:00,9,320,332,29.2,36.4,3.74,59.7,302,NA,NA,8.026558309490161
6/6/24,12:00:00,10,242,250,29.2,36.4,3.77,60.2,317,NA,NA,8.02842578672804
6/6/24,12:00:00,11,140,150,29.3,36.4,3.72,59.4,300,NA,NA,8.007951375781198
6/6/24,12:00:00,12,80,34,29.6,36.4,3.67,58.9,285,NA,NA,8.035378138876734
